year,tract,asthma,asthma_ci_low,asthma_ci_high,data_value_unit,totalpopulation,totalpop18plus
2022,17031031900,8.6,7.7,9.7,%,2522,2143
2022,17031062600,8.3,7.3,9.3,%,2477,1760
2022,17031070101,8.9,7.9,9.9,%,4171,3912
2022,17031151200,8.6,7.7,9.7,%,3880,3116
2022,17031241100,9.0,8.0,10.0,%,3574,3044
2022,17031291600,9.5,8.5,10.7,%,874,689
2022,17031480100,11.0,9.7,12.3,%,2001,1699
2022,17031490901,13.4,12.0,14.9,%,3403,2726
2022,17031700501,11.5,10.3,12.8,%,6912,5681
2022,17031803611,9.4,8.4,10.6,%,5698,4377
2022,17031815100,8.9,7.9,9.9,%,4318,3265
2022,17031817300,10.3,9.2,11.5,%,2799,1959
2022,17031830006,11.0,9.8,12.3,%,2526,1973
2022,17031010400,10.2,9.1,11.4,%,5079,4742
2022,17031020200,8.6,7.7,9.6,%,7128,5014
2022,17031010600,9.1,8.1,10.1,%,6225,5441
2022,17031010100,10.3,9.2,11.5,%,4905,4083
2022,17031020500,9.5,8.5,10.7,%,6599,5078
2022,17031010701,9.4,8.3,10.5,%,3673,2814
2022,17031020301,8.7,7.7,9.7,%,5261,3907
2022,17031010201,11.1,9.9,12.4,%,6939,5333
2022,17031020400,9.4,8.4,10.5,%,4435,3479
2022,17031010503,11.0,9.8,12.3,%,2565,2354
2022,17031010702,10.4,9.3,11.7,%,4776,3774
2022,17031010202,9.7,8.7,10.9,%,2742,2296
2022,17031020100,10.0,8.9,11.2,%,4202,3253
2022,17031010502,9.9,8.8,11.1,%,3278,2991
2022,17031010300,9.6,8.6,10.8,%,6305,5606
2022,17031020302,9.1,8.1,10.1,%,5010,3925
2022,17031020601,9.2,8.2,10.3,%,6699,4677
2022,17031010501,9.3,8.3,10.4,%,4206,3762
2022,17031210502,9.4,8.3,10.5,%,4099,3288
2022,17031251200,11.6,10.3,12.8,%,3910,3001
2022,17031520600,9.6,8.6,10.8,%,2530,1897
2022,17031050100,8.8,7.9,9.9,%,2568,2070
2022,17031260700,12.4,11.1,13.9,%,1691,1220
2022,17031191100,10.2,9.1,11.4,%,7533,5436
2022,17031230400,9.6,8.5,10.7,%,2235,1698
2022,17031040600,9.2,8.2,10.4,%,2530,2150
2022,17031610800,9.6,8.6,10.8,%,1512,1184
2022,17031340500,7.9,7.0,8.8,%,1629,1484
2022,17031160502,8.8,7.8,9.8,%,3300,2670
2022,17031151002,9.0,8.0,10.1,%,4588,3481
2022,17031351500,11.6,10.4,13.0,%,823,660
2022,17031050600,8.4,7.4,9.4,%,2443,2001
2022,17031150401,9.0,8.0,10.0,%,4681,3724
2022,17031431301,13.0,11.6,14.5,%,3590,2567
2022,17031251900,13.4,12.0,15.0,%,5387,3909
2022,17031040202,8.8,7.9,9.9,%,7318,5924
2022,17031250200,10.5,9.3,11.7,%,2779,2150
2022,17031430800,11.1,10.0,12.5,%,1862,1447
2022,17031222900,8.8,7.8,9.9,%,1089,862
2022,17031161200,8.6,7.6,9.6,%,2820,2156
2022,17031251500,12.4,11.1,13.9,%,4342,3091
2022,17031460100,11.8,10.5,13.2,%,2840,2216
2022,17031520100,9.9,8.8,11.1,%,1745,1264
2022,17031460302,12.1,10.8,13.5,%,3282,2467
2022,17031241500,8.2,7.3,9.2,%,2954,2598
2022,17031140602,9.3,8.3,10.5,%,5041,3832
2022,17031221100,8.7,7.7,9.7,%,4440,3824
2022,17031222700,9.4,8.3,10.5,%,2082,1701
2022,17031491000,13.5,12.1,15.1,%,3807,2832
2022,17031490600,10.7,9.4,12.0,%,1443,1145
2022,17031160900,8.4,7.5,9.4,%,2410,1956
2022,17031020801,8.6,7.6,9.6,%,5648,4525
2022,17031310800,9.3,8.3,10.5,%,4175,3421
2022,17031100400,8.9,7.9,10.0,%,3207,2480
2022,17031081800,8.1,7.2,9.0,%,11373,10668
2022,17031060500,9.3,8.3,10.4,%,1374,1148
2022,17031580600,9.0,8.0,10.1,%,5405,3862
2022,17031240200,8.3,7.4,9.3,%,1556,1333
2022,17031081402,8.0,7.1,9.0,%,7052,6471
2022,17031110501,8.8,7.8,9.8,%,4786,3805
2022,17031030101,9.3,8.3,10.4,%,3687,3387
2022,17031030200,8.7,7.8,9.8,%,5627,4785
2022,17031030601,9.0,8.0,10.1,%,3293,2913
2022,17031063302,8.3,7.4,9.3,%,4577,4303
2022,17031230900,9.4,8.4,10.5,%,5044,4127
2022,17031580300,8.7,7.8,9.8,%,2577,1936
2022,17031610300,10.0,8.9,11.3,%,5410,3800
2022,17031071400,9.1,8.1,10.2,%,4962,4515
2022,17031600700,8.2,7.3,9.2,%,2591,2111
2022,17031590600,8.7,7.8,9.8,%,3477,2696
2022,17031070700,8.2,7.3,9.2,%,3699,2948
2022,17031320102,7.9,7.0,8.9,%,4846,4598
2022,17031222200,8.1,7.2,9.1,%,2156,1726
2022,17031440202,12.5,11.2,14.0,%,3525,2943
2022,17031081100,9.0,8.0,10.1,%,4187,3951
2022,17031220300,8.3,7.4,9.3,%,2207,1925
2022,17031310400,9.3,8.3,10.4,%,1375,1197
2022,17031071700,8.6,7.7,9.7,%,1660,1325
2022,17031420800,12.2,10.9,13.6,%,2457,1803
2022,17031510200,11.3,10.1,12.6,%,2922,2308
2022,17031062300,8.2,7.3,9.2,%,1667,1366
2022,17031061200,8.6,7.6,9.6,%,1932,1638
2022,17031030706,8.3,7.4,9.3,%,2933,2675
2022,17031031100,8.4,7.5,9.5,%,4691,4359
2022,17031031501,9.9,8.8,11.1,%,4155,3603
2022,17031190100,9.1,8.2,10.2,%,2325,1771
2022,17031301803,9.2,8.2,10.4,%,5107,3589
2022,17031301701,9.4,8.4,10.6,%,4279,3071
2022,17031490200,11.1,9.9,12.4,%,3040,2506
2022,17031410200,9.5,8.4,10.6,%,1165,1063
2022,17031271300,13.5,12.0,15.0,%,1060,732
2022,17031250700,11.9,10.6,13.3,%,5932,4643
2022,17031540101,14.8,13.3,16.5,%,4324,2538
2022,17031081500,7.8,7.0,8.8,%,5917,5585
2022,17031520200,9.6,8.5,10.7,%,3338,2431
2022,17031440700,11.2,10.0,12.5,%,1497,1210
2022,17031283200,9.5,8.5,10.6,%,1670,1318
2022,17031480400,10.2,9.1,11.4,%,5650,4745
2022,17031063100,8.3,7.4,9.3,%,2376,2169
2022,17031430400,11.5,10.3,12.9,%,3031,2378
2022,17031220702,9.1,8.1,10.2,%,3653,2947
2022,17031490700,11.6,10.4,12.9,%,2656,2037
2022,17031350400,14.8,13.2,16.5,%,1512,952
2022,17031160800,9.2,8.2,10.3,%,4997,4030
2022,17031150600,9.2,8.1,10.3,%,3882,3074
2022,17031170300,8.8,7.9,9.9,%,5216,4215
2022,17031420700,13.9,12.4,15.6,%,3021,2236
2022,17031390500,9.9,8.9,11.1,%,1666,1334
2022,17031190602,9.1,8.1,10.2,%,5378,4002
2022,17031090100,8.5,7.6,9.5,%,3585,2700
2022,17031060200,8.4,7.5,9.4,%,2313,1956
2022,17031110100,9.0,8.0,10.1,%,5568,4526
2022,17031210400,9.8,8.7,10.9,%,2912,2298
2022,17031120100,8.4,7.5,9.4,%,4402,3248
2022,17031300700,9.2,8.2,10.3,%,4798,3348
2022,17031200200,9.0,8.0,10.1,%,5162,3854
2022,17031243100,8.1,7.2,9.1,%,2249,1808
2022,17031221300,9.2,8.2,10.3,%,3062,2704
2022,17031300600,10.4,9.3,11.6,%,3253,2323
2022,17031420100,13.3,11.9,14.8,%,1642,1218
2022,17031240800,8.3,7.4,9.3,%,1687,1426
2022,17031210602,8.8,7.9,9.9,%,4148,3423
2022,17031170100,9.9,8.8,11.0,%,2034,1866
2022,17031051300,8.3,7.4,9.2,%,2907,2140
2022,17031410100,9.6,8.6,10.7,%,2272,2049
2022,17031140400,8.1,7.2,9.1,%,6503,5129
2022,17031280400,12.7,11.4,14.2,%,1231,923
2022,17031252202,12.8,11.5,14.4,%,4783,3493
2022,17031242700,8.9,7.9,10.0,%,1938,1548
2022,17031510300,12.9,11.5,14.4,%,4850,3849
2022,17031301100,9.5,8.5,10.6,%,2323,1645
2022,17031170900,9.7,8.6,10.8,%,1662,1330
2022,17031030102,9.3,8.2,10.4,%,3121,2852
2022,17031081000,9.2,8.2,10.4,%,8746,8455
2022,17031490500,11.0,9.8,12.3,%,1995,1663
2022,17031282700,9.2,8.2,10.3,%,2558,2085
2022,17031110200,9.2,8.1,10.3,%,2772,2274
2022,17031221200,8.6,7.7,9.7,%,2954,2453
2022,17031031800,8.6,7.6,9.6,%,1910,1623
2022,17031150300,8.8,7.8,9.9,%,7120,5799
2022,17031500100,12.0,10.7,13.4,%,3545,2846
2022,17031050500,8.4,7.5,9.5,%,5117,3782
2022,17031190200,8.8,7.9,9.9,%,5652,4277
2022,17031062000,8.0,7.1,9.0,%,2843,2571
2022,17031160501,8.5,7.5,9.5,%,3703,2910
2022,17031390600,9.8,8.8,11.0,%,1994,1580
2022,17031530501,12.9,11.5,14.4,%,4514,3456
2022,17031241200,8.3,7.4,9.3,%,1714,1505
2022,17031070600,8.0,7.1,8.9,%,3449,2734
2022,17031210601,9.0,8.0,10.1,%,2717,2249
2022,17031580200,9.2,8.1,10.3,%,3466,2516
2022,17031440201,13.0,11.5,14.4,%,5054,4046
2022,17031070500,8.3,7.4,9.4,%,3322,2733
2022,17031222800,9.3,8.3,10.4,%,960,773
2022,17031340400,7.1,6.3,8.0,%,1844,1548
2022,17031230300,9.6,8.6,10.7,%,956,677
2022,17031283100,9.2,8.2,10.2,%,2717,2346
2022,17031560800,8.8,7.8,9.8,%,5682,4390
2022,17031240700,8.5,7.5,9.5,%,1499,1213
2022,17031390100,10.3,9.2,11.5,%,1553,1200
2022,17031590500,8.3,7.4,9.3,%,1854,1517
2022,17031600600,8.1,7.2,9.1,%,2988,2450
2022,17031560200,10.6,9.5,11.9,%,1710,1293
2022,17031580502,9.4,8.4,10.4,%,5345,3823
2022,17031381800,11.1,9.8,12.4,%,1462,1157
2022,17031191302,9.7,8.6,10.8,%,4940,3530
2022,17031570100,9.5,8.4,10.6,%,1316,1010
2022,17031310900,9.3,8.3,10.4,%,4781,3845
2022,17031260300,13.8,12.4,15.4,%,1528,1147
2022,17031140302,9.0,8.0,10.1,%,4060,3204
2022,17031252201,12.4,11.1,13.8,%,2940,2402
2022,17031301600,9.8,8.8,11.0,%,4995,3531
2022,17031080400,10.4,9.2,11.6,%,4569,3404
2022,17031221000,9.2,8.2,10.2,%,2432,1971
2022,17031180100,9.2,8.2,10.3,%,6656,5280
2022,17031250600,11.2,10.0,12.5,%,4203,3336
2022,17031251100,12.7,11.4,14.2,%,4468,3331
2022,17031160700,8.4,7.5,9.5,%,5766,4599
2022,17031050700,8.6,7.6,9.6,%,1513,1223
2022,17031470100,11.9,10.6,13.3,%,2527,1998
2022,17031600900,8.5,7.6,9.5,%,3682,3071
2022,17031070102,8.4,7.4,9.4,%,3063,2852
2022,17031071000,9.8,8.7,11.0,%,4357,3945
2022,17031071800,8.9,8.0,10.0,%,2652,2088
2022,17031081201,8.2,7.3,9.3,%,5080,4820
2022,17031280100,8.0,7.1,8.9,%,7421,7033
2022,17031400300,12.1,10.8,13.5,%,1504,1049
2022,17031242100,8.4,7.5,9.5,%,3976,3523
2022,17031241400,8.2,7.3,9.2,%,5273,4667
2022,17031420300,10.6,9.5,11.8,%,2818,2524
2022,17031410900,9.2,8.2,10.3,%,3670,3237
2022,17031243300,8.3,7.3,9.3,%,2431,2165
2022,17031071300,8.6,7.6,9.6,%,3893,3262
2022,17031081401,8.3,7.3,9.3,%,2508,2394
2022,17031430900,11.9,10.6,13.3,%,1797,1413
2022,17031530502,11.2,10.0,12.5,%,1570,1229
2022,17031210100,8.4,7.4,9.4,%,4066,3329
2022,17031260500,13.6,12.1,15.3,%,1833,1262
2022,17031500200,13.3,11.9,14.8,%,1688,1227
2022,17031040700,8.3,7.4,9.3,%,3426,2855
2022,17031491100,10.9,9.7,12.3,%,4079,3333
2022,17031210900,8.5,7.6,9.5,%,3170,2630
2022,17031151100,9.2,8.2,10.3,%,5140,3994
2022,17031030800,8.1,7.2,9.0,%,4284,3772
2022,17031230800,9.3,8.3,10.4,%,1234,962
2022,17031190601,9.2,8.2,10.3,%,4382,3239
2022,17031221600,8.6,7.7,9.7,%,3159,2605
2022,17031031200,10.0,8.9,11.2,%,5541,4850
2022,17031040300,8.4,7.5,9.4,%,2928,2328
2022,17031140601,8.9,8.0,10.0,%,2545,1965
2022,17031050200,8.5,7.6,9.5,%,5309,3927
2022,17031242600,9.3,8.2,10.4,%,5665,4793
2022,17031081900,9.3,8.3,10.4,%,1325,1163
2022,17031061902,8.5,7.6,9.5,%,4665,4367
2022,17031460200,11.1,9.9,12.4,%,1948,1409
2022,17031110502,8.8,7.8,9.8,%,3220,2667
2022,17031150502,9.1,8.1,10.2,%,4239,3352
2022,17031150402,9.0,8.0,10.1,%,3831,3012
2022,17031031502,10.2,9.1,11.4,%,4712,4125
2022,17031530100,11.4,10.1,12.7,%,2197,1674
2022,17031032100,9.1,8.1,10.3,%,7543,6835
2022,17031310300,9.6,8.6,10.8,%,1767,1469
2022,17031030701,9.6,8.5,10.7,%,1671,1529
2022,17031231500,11.5,10.3,12.8,%,5655,4198
2022,17031390200,10.5,9.3,11.7,%,1883,1526
2022,17031300500,9.6,8.5,10.6,%,3243,2301
2022,17031050300,8.2,7.3,9.2,%,2671,2027
2022,17031431302,13.9,12.4,15.5,%,4351,3170
2022,17031261000,13.2,11.8,14.7,%,2289,1688
2022,17031430600,12.0,10.7,13.3,%,1670,1351
2022,17031330102,8.2,7.3,9.2,%,10811,9810
2022,17031200100,8.9,7.9,10.0,%,4118,3203
2022,17031251300,11.8,10.5,13.1,%,5098,3863
2022,17031160400,8.9,7.9,10.0,%,4854,3956
2022,17031150200,9.1,8.1,10.2,%,7434,6016
2022,17031380600,12.4,11.1,13.9,%,3947,2896
2022,17031301801,9.5,8.5,10.6,%,3947,2887
2022,17031191000,9.6,8.5,10.7,%,2422,1772
2022,17031130300,8.5,7.6,9.5,%,5083,3997
2022,17031031700,8.9,7.9,10.0,%,6294,5662
2022,17031351000,9.8,8.7,11.0,%,3640,3237
2022,17031290900,13.5,12.0,15.0,%,3975,2818
2022,17031051200,8.3,7.3,9.3,%,1581,1296
2022,17031220701,8.7,7.8,9.8,%,2920,2421
2022,17031460400,11.2,10.0,12.5,%,3411,2730
2022,17031170800,9.3,8.2,10.3,%,3799,3022
2022,17031251800,13.4,12.0,15.0,%,5101,3737
2022,17031440800,13.2,11.8,14.6,%,1620,1259
2022,17031260400,13.4,11.9,15.0,%,1398,1040
2022,17031063200,8.1,7.2,9.1,%,6900,6486
2022,17031292200,12.9,11.5,14.4,%,2942,2164
2022,17031491200,12.1,10.8,13.5,%,2019,1630
2022,17031140301,8.9,8.0,10.0,%,2693,2060
2022,17031421200,12.9,11.5,14.4,%,1405,1104
2022,17031410500,10.4,9.3,11.7,%,2922,2472
2022,17031060300,8.5,7.5,9.5,%,3076,2407
2022,17031050900,9.0,8.0,10.2,%,1426,1105
2022,17031242300,9.7,8.6,10.8,%,3568,3124
2022,17031530200,12.1,10.8,13.5,%,4128,3032
2022,17031430200,12.1,10.8,13.6,%,5086,3968
2022,17031490800,11.6,10.4,13.0,%,3502,2798
2022,17031030300,9.0,8.0,10.1,%,3148,2612
2022,17031560700,9.3,8.3,10.4,%,3635,2777
2022,17031271400,12.2,10.9,13.7,%,1535,1114
2022,17031560100,8.6,7.7,9.6,%,1477,1180
2022,17031520300,9.9,8.8,11.1,%,5675,4225
2022,17031020802,8.5,7.5,9.5,%,7546,5471
2022,17031140800,8.6,7.7,9.6,%,6486,5247
2022,17031100700,9.2,8.2,10.3,%,4967,3950
2022,17031240300,8.3,7.3,9.3,%,1362,1102
2022,17031570400,8.7,7.8,9.8,%,1769,1296
2022,17031410800,8.6,7.7,9.7,%,2993,2642
2022,17031561100,8.7,7.8,9.8,%,5581,4302
2022,17031430500,13.2,11.8,14.7,%,4098,3165
2022,17031160300,9.0,8.0,10.0,%,3769,3232
2022,17031062400,8.4,7.5,9.4,%,1673,1389
2022,17031243500,8.7,7.7,9.7,%,4746,4261
2022,17031061500,8.6,7.6,9.6,%,1797,1568
2022,17031310600,9.4,8.3,10.5,%,5498,4690
2022,17031080100,8.3,7.4,9.3,%,6388,5976
2022,17031292500,12.1,10.8,13.5,%,4057,3087
2022,17031351400,13.4,12.0,15.0,%,1392,1100
2022,17031220500,8.7,7.7,9.7,%,2751,2407
2022,17031300800,11.1,9.9,12.4,%,4136,2958
2022,17031271800,11.7,10.5,13.1,%,976,669
2022,17031081202,7.9,7.0,8.8,%,3357,3137
2022,17031150501,8.4,7.4,9.4,%,3823,3064
2022,17031140500,8.6,7.6,9.6,%,3451,2733
2022,17031390700,9.5,8.5,10.6,%,6532,5798
2022,17031242000,8.4,7.5,9.4,%,4692,4219
2022,17031160602,8.6,7.6,9.6,%,3481,2807
2022,17031241300,8.7,7.7,9.7,%,1848,1594
2022,17031071100,9.2,8.2,10.3,%,3091,2693
2022,17031130100,8.0,7.2,9.0,%,5205,3992
2022,17031030604,8.4,7.5,9.4,%,3737,3439
2022,17031320600,8.4,7.4,9.4,%,6395,6015
2022,17031230200,9.2,8.1,10.2,%,1834,1426
2022,17031222600,8.9,7.9,9.9,%,1599,1340
2022,17031380100,11.5,10.3,12.9,%,2207,1744
2022,17031061000,8.7,7.7,9.7,%,2279,2099
2022,17031110300,8.5,7.6,9.5,%,5348,4286
2022,17031030400,8.5,7.6,9.6,%,2597,2173
2022,17031070400,8.6,7.6,9.6,%,3250,2753
2022,17031430102,12.4,11.1,13.9,%,3104,2578
2022,17031060400,8.3,7.4,9.3,%,3709,2860
2022,17031170700,9.2,8.2,10.2,%,3068,2430
2022,17031061901,8.7,7.8,9.8,%,3625,3325
2022,17031030103,9.9,8.9,11.1,%,2104,1948
2022,17031061800,8.7,7.7,9.7,%,1051,997
2022,17031080300,8.4,7.5,9.4,%,5499,5071
2022,17031231200,10.8,9.7,12.0,%,5983,4450
2022,17031580501,8.9,7.9,9.9,%,5170,3781
2022,17031580100,8.4,7.5,9.4,%,3228,2467
2022,17031600400,7.7,6.8,8.6,%,4297,3481
2022,17031580800,9.4,8.4,10.5,%,2058,1444
2022,17031190300,9.2,8.1,10.2,%,5738,4514
2022,17031020701,8.0,7.1,9.0,%,1879,1489
2022,17031051000,8.3,7.4,9.4,%,1538,1174
2022,17031051400,8.7,7.7,9.7,%,2492,1912
2022,17031230700,10.3,9.2,11.5,%,6218,4747
2022,17031062500,8.7,7.7,9.7,%,1675,1432
2022,17031020901,9.6,8.6,10.7,%,5848,4299
2022,17031062100,8.2,7.3,9.2,%,3817,3550
2022,17031100200,8.8,7.8,9.9,%,7024,5589
2022,17031270500,15.1,13.5,16.8,%,1619,1144
2022,17031280900,12.4,11.0,13.8,%,1077,721
2022,17031420500,12.7,11.4,14.3,%,2053,1659
2022,17031242900,8.9,7.9,9.9,%,1962,1619
2022,17031220902,9.1,8.1,10.2,%,2959,2280
2022,17031252101,12.0,10.7,13.5,%,1502,1221
2022,17031260900,13.4,11.9,14.9,%,1778,1308
2022,17031242500,9.0,8.0,10.1,%,3426,2930
2022,17031410700,9.9,8.9,11.1,%,2399,2124
2022,17031520400,9.3,8.3,10.4,%,4055,3003
2022,17031440900,12.2,10.8,13.6,%,2462,1903
2022,17031161300,9.8,8.7,11.0,%,3899,3198
2022,17031400500,13.1,11.7,14.6,%,2372,1651
2022,17031240600,8.7,7.8,9.8,%,1489,1204
2022,17031241000,9.0,8.0,10.1,%,2363,1926
2022,17031381900,11.5,10.2,12.8,%,1106,886
2022,17031081600,8.0,7.1,9.0,%,4168,3976
2022,17031420200,11.7,10.5,13.2,%,1781,1397
2022,17031243000,8.8,7.8,9.8,%,2234,1891
2022,17031243200,8.5,7.5,9.6,%,2287,1889
2022,17031170500,9.1,8.1,10.2,%,5316,4280
2022,17031190702,10.0,8.9,11.2,%,4952,3595
2022,17031040100,8.8,7.8,9.8,%,3905,3249
2022,17031251700,11.2,10.0,12.6,%,1347,999
2022,17031140200,9.2,8.2,10.3,%,5834,4801
2022,17031250400,11.7,10.5,13.1,%,5789,4527
2022,17031351100,15.3,13.7,17.1,%,2038,1247
2022,17031243400,8.5,7.6,9.6,%,2880,2538
2022,17031260200,13.0,11.7,14.5,%,1054,775
2022,17031050800,8.9,7.9,10.0,%,1406,1019
2022,17031140702,8.9,7.9,10.0,%,5535,4301
2022,17031330103,8.9,7.9,10.0,%,8248,7020
2022,17031350100,7.7,6.8,8.6,%,2228,2095
2022,17031251000,12.1,10.8,13.5,%,1075,804
2022,17031040800,8.6,7.7,9.7,%,1636,1337
2022,17031160200,8.2,7.3,9.2,%,3278,2580
2022,17031450300,11.9,10.6,13.3,%,3252,2671
2022,17031260600,13.2,11.8,14.7,%,2114,1518
2022,17031210800,8.3,7.4,9.3,%,986,843
2022,17031221500,8.8,7.9,9.9,%,2909,2495
2022,17031381200,11.3,10.1,12.6,%,2077,1623
2022,17031090300,9.0,8.0,10.2,%,1314,991
2022,17031100600,8.8,7.9,9.9,%,4897,3899
2022,17031301200,9.9,8.8,11.1,%,4087,2993
2022,17031160601,8.4,7.5,9.4,%,3380,2674
2022,17031530503,11.6,10.3,12.9,%,4898,3827
2022,17031120300,7.9,7.0,8.8,%,6920,5212
2022,17031161100,8.3,7.4,9.4,%,1940,1481
2022,17031500300,11.0,9.8,12.3,%,1587,1302
2022,17031171100,9.3,8.3,10.4,%,4235,3293
2022,17031390300,12.7,11.4,14.1,%,2617,2063
2022,17031431400,12.7,11.4,14.3,%,6716,5644
2022,17031051100,8.6,7.7,9.7,%,1599,1193
2022,17031220602,8.7,7.7,9.8,%,4877,4214
2022,17031440300,11.5,10.2,12.8,%,4677,3893
2022,17031460500,10.9,9.7,12.2,%,5400,4490
2022,17031191301,9.6,8.5,10.7,%,5214,3816
2022,17031063301,9.1,8.0,10.2,%,2833,2680
2022,17031282800,9.3,8.3,10.4,%,1634,1435
2022,17031252000,12.1,10.8,13.5,%,5646,4349
2022,17031480200,11.9,10.6,13.3,%,1103,926
2022,17031420400,10.7,9.6,12.0,%,1544,1272
2022,17031062900,8.2,7.3,9.2,%,4125,3635
2022,17031062800,8.3,7.3,9.3,%,3851,3191
2022,17031220601,8.3,7.4,9.2,%,1635,1446
2022,17031070103,9.2,8.2,10.3,%,1845,1752
2022,17031430700,11.5,10.2,12.8,%,2175,1881
2022,17031071600,8.7,7.7,9.7,%,1793,1364
2022,17031190800,9.2,8.2,10.3,%,6831,5096
2022,17031251400,11.5,10.3,12.9,%,3986,3225
2022,17031400400,12.8,11.4,14.3,%,1995,1483
2022,17031100100,9.1,8.1,10.2,%,5538,4447
2022,17031063400,8.5,7.6,9.5,%,2417,2202
2022,17031020602,8.2,7.3,9.2,%,4662,3496
2022,17031411000,9.2,8.2,10.3,%,3902,3575
2022,17031200402,9.6,8.5,10.7,%,4192,3186
2022,17031540102,14.6,13.0,16.1,%,2938,1823
2022,17031120400,8.5,7.6,9.6,%,3526,2790
2022,17031320101,7.7,6.9,8.7,%,9532,8702
2022,17031151001,9.1,8.1,10.2,%,2833,2132
2022,17031060900,8.3,7.4,9.3,%,7104,6702
2022,17031170600,9.0,8.0,10.1,%,2551,2084
2022,17031031000,8.1,7.2,9.1,%,3868,3439
2022,17031040402,8.7,7.8,9.7,%,4746,4144
2022,17031030702,8.0,7.1,9.0,%,2318,2144
2022,17031190402,9.2,8.2,10.3,%,5294,4110
2022,17031030603,9.1,8.1,10.2,%,2045,1861
2022,17031031300,9.2,8.2,10.3,%,6719,6159
2022,17031340300,7.4,6.6,8.3,%,1865,1587
2022,17031230600,10.5,9.3,11.7,%,6817,5102
2022,17031240900,8.8,7.9,9.9,%,1122,967
2022,17031340600,15.4,13.8,17.2,%,1151,769
2022,17031530600,12.7,11.4,14.2,%,2774,2040
2022,17031561000,8.7,7.8,9.8,%,5308,4195
2022,17031360200,13.8,12.4,15.4,%,1651,1205
2022,17031570500,8.5,7.6,9.5,%,2639,1909
2022,17031580700,9.5,8.5,10.6,%,5621,4182
2022,17031071500,8.4,7.4,9.4,%,6282,5737
2022,17031590700,8.8,7.8,9.8,%,3027,2282
2022,17031570300,8.4,7.4,9.4,%,6376,4558
2022,17031560400,9.6,8.5,10.7,%,1630,1258
2022,17031210501,9.1,8.1,10.2,%,3555,2928
2022,17031301802,9.0,8.0,10.1,%,3376,2437
2022,17031550200,8.9,8.0,10.0,%,2969,2241
