year,tract,asthma,asthma_ci_low,asthma_ci_high,data_value_unit,totalpopulation,totalpop18plus
2022,17031480300,11.7,10.5,13.1,%,1348,1102
2022,17031510100,9.2,8.2,10.3,%,3231,2389
2022,17031280800,13.1,11.7,14.6,%,1198,852
2022,17031440600,11.5,10.2,12.8,%,1996,1655
2022,17031381500,13.8,12.3,15.4,%,667,545
2022,17031063000,8.2,7.3,9.2,%,3417,3167
2022,17031580400,8.5,7.6,9.5,%,4546,3366
2022,17031081403,7.7,6.9,8.6,%,9843,9232
2022,17031230500,9.9,8.8,11.1,%,3419,2589
2022,17031170200,8.7,7.8,9.8,%,3812,3043
2022,17031291200,14.0,12.5,15.7,%,2286,1527
2022,17031230100,9.3,8.3,10.4,%,1504,1229
2022,17031170400,8.9,7.9,9.9,%,4141,3371
2022,17031530300,12.1,10.8,13.6,%,3964,3117
2022,17031062200,8.1,7.2,9.1,%,3244,2796
2022,17031310500,9.6,8.5,10.7,%,1399,1195
2022,17031271500,12.3,10.9,13.7,%,1373,1039
2022,17031200300,8.8,7.8,9.9,%,2015,1572
2022,17031251600,12.9,11.5,14.4,%,3522,2663
2022,17031220400,8.3,7.4,9.3,%,2579,2217
2022,17031271200,12.5,11.2,14.0,%,1172,842
2022,17031061100,8.3,7.4,9.4,%,1367,1235
2022,17031610400,8.9,7.9,10.0,%,2029,1413
2022,17031491300,12.9,11.5,14.4,%,2023,1548
2022,17031480500,11.1,10.0,12.4,%,2986,2405
2022,17031320400,9.3,8.3,10.4,%,2856,2723
2022,17031240500,8.1,7.2,9.1,%,2610,2272
2022,17031222500,8.7,7.7,9.7,%,1415,1192
2022,17031190701,9.1,8.1,10.1,%,2972,2184
2022,17031080202,8.7,7.7,9.7,%,4225,3954
2022,17031430101,12.8,11.4,14.3,%,4091,3115
2022,17031310700,9.3,8.2,10.4,%,1700,1413
2022,17031440101,13.0,11.5,14.6,%,4171,3250
2022,17031191200,9.8,8.8,11.0,%,3810,2737
2022,17031081700,8.0,7.1,9.0,%,5537,5301
2022,17031190900,8.4,7.4,9.4,%,1927,1518
2022,17031260100,12.5,11.2,14.1,%,1477,1222
2022,17031130200,8.0,7.1,9.0,%,1403,1156
2022,17031460800,12.6,11.3,14.0,%,3639,2435
2022,17031140100,8.5,7.6,9.5,%,3464,2670
2022,17031070300,8.2,7.3,9.2,%,4349,3871
2022,17031300900,9.9,8.7,11.1,%,4553,3272
2022,17031250300,11.7,10.5,13.1,%,4742,3631
2022,17031140701,8.6,7.6,9.6,%,2784,2292
2022,17031430300,12.8,11.4,14.4,%,2558,1759
2022,17031171000,8.9,7.9,9.9,%,7313,5834
2022,17031081300,8.0,7.1,9.0,%,5540,5202
2022,17031160100,9.2,8.2,10.3,%,2444,1975
2022,17031242200,8.5,7.5,9.6,%,4082,3635
2022,17031411200,8.3,7.4,9.3,%,1713,1421
2022,17031030500,8.5,7.5,9.5,%,6183,5381
2022,17031242800,8.6,7.6,9.6,%,1507,1256
2022,17031060800,8.1,7.2,9.1,%,5295,5027
2022,17031281900,7.1,6.3,7.9,%,7031,6593
2022,17031030104,10.1,9.0,11.3,%,3521,3342
2022,17031242400,8.5,7.5,9.5,%,2902,2599
2022,17031110400,8.5,7.6,9.5,%,4522,3690
2022,17031220901,9.9,8.8,11.0,%,2903,2213
2022,17031100500,8.5,7.5,9.5,%,6116,4780
2022,17031410600,9.5,8.4,10.6,%,2371,2115
2022,17031062700,8.0,7.1,8.9,%,2955,2425
2022,17031100300,9.4,8.5,10.6,%,6252,5095
2022,17031020702,8.9,8.0,10.0,%,7717,5858
2022,17031020902,9.4,8.4,10.5,%,4488,3689
2022,17031330200,8.6,7.7,9.6,%,4008,3130
2022,17031530400,11.8,10.6,13.2,%,2059,1585
2022,17031161000,8.8,7.8,9.8,%,1899,1538
2022,17031461000,11.0,9.8,12.3,%,1460,1238
2022,17031252102,13.0,11.6,14.5,%,6187,4704
2022,17031440102,11.7,10.4,13.0,%,3633,2985
2022,17031330101,7.8,6.9,8.7,%,4592,3919
2022,17031040401,8.7,7.8,9.8,%,3129,2493
2022,17031491400,12.6,11.3,14.0,%,2593,2017
2022,17031150800,9.0,8.0,10.1,%,4903,3881
2022,17031200401,9.2,8.2,10.3,%,3743,2723
2022,17031380200,12.6,11.3,14.1,%,2408,2181
2022,17031292400,13.1,11.7,14.5,%,2041,1519
2022,17031210700,8.4,7.4,9.3,%,3907,3293
2022,17031490902,11.6,10.3,12.9,%,4647,3757
2022,17031221400,8.3,7.4,9.3,%,3385,2929
2022,17031381400,13.3,11.8,14.8,%,1796,1339
2022,17031190401,8.7,7.8,9.8,%,4325,3335
2022,17031250800,11.4,10.1,12.6,%,2432,1900
2022,17031520500,8.9,7.9,9.9,%,4420,3374
2022,17031060100,8.4,7.4,9.3,%,2830,2328
2022,17031283800,10.7,9.5,11.9,%,3343,2734
2022,17031301702,9.8,8.7,11.0,%,4121,2910
2022,17031611200,10.5,9.3,11.7,%,2680,1826
2022,17031241600,8.5,7.6,9.6,%,3534,3251
2022,17031420600,13.4,11.9,15.0,%,2524,1768
2022,17031260800,13.0,11.6,14.5,%,2271,1670
2022,17031431200,11.3,10.1,12.7,%,2898,2315
2022,17031411100,8.5,7.5,9.5,%,2379,2022
2022,17031570200,8.7,7.7,9.7,%,2096,1561
2022,17031390400,11.9,10.7,13.3,%,2871,2319
2022,17031080201,8.4,7.5,9.5,%,3375,3214
2022,17031120200,8.5,7.6,9.6,%,4748,3542
2022,17031031400,8.0,7.1,9.0,%,5221,4912
2022,17031150700,8.8,7.8,9.9,%,4429,3470
2022,17031460301,12.2,10.9,13.6,%,2987,2260
2022,17031063303,7.8,6.9,8.7,%,1274,1218
2022,17031250500,9.4,8.3,10.5,%,7315,5914
2022,17031560300,9.3,8.3,10.4,%,3253,2482
2022,17031030900,8.4,7.5,9.4,%,2952,2548
2022,17031231100,10.8,9.6,12.1,%,1214,878
2022,17031030703,8.9,7.9,9.9,%,3075,2829
2022,17031550100,9.8,8.7,10.9,%,7019,5379
2022,17031070200,8.4,7.4,9.4,%,4200,3684
2022,17031071200,8.6,7.6,9.6,%,2973,2545
2022,17031560900,9.1,8.1,10.2,%,5112,4019
2022,17031040201,8.4,7.5,9.4,%,6408,5340
2022,17031040900,8.5,7.6,9.5,%,2063,1753
2022,17031090200,8.8,7.8,9.8,%,6626,5265
2022,17031310200,8.4,7.4,9.4,%,1588,1378
2022,17031400800,13.9,12.4,15.6,%,3178,2141
2022,17031750400,9.5,8.4,10.6,%,2909,2303
2022,17031770601,8.6,7.7,9.7,%,3272,2658
2022,17031810301,9.4,8.4,10.5,%,4105,3228
2022,17031816700,9.5,8.4,10.6,%,2693,2049
2022,17031740400,9.3,8.3,10.4,%,4695,3617
2022,17031808800,8.3,7.4,9.3,%,3988,3139
2022,17031800300,8.1,7.2,9.1,%,3613,2529
2022,17031671900,11.3,10.1,12.7,%,1122,872
2022,17031801100,8.3,7.4,9.3,%,4871,3392
2022,17031806102,8.5,7.6,9.5,%,4400,3621
2022,17031809900,8.4,7.5,9.4,%,3046,2450
2022,17031811701,9.4,8.3,10.5,%,3455,2554
2022,17031801901,8.2,7.3,9.2,%,5016,3989
2022,17031803017,8.7,7.8,9.8,%,6283,5011
2022,17031802402,8.4,7.5,9.4,%,5543,4674
2022,17031813100,9.1,8.1,10.2,%,4678,3482
2022,17031818300,9.7,8.6,10.8,%,5922,4660
2022,17031813701,9.3,8.3,10.5,%,3886,2771
2022,17031820204,8.8,7.9,9.9,%,4434,3667
2022,17031804104,7.4,6.5,8.3,%,4949,3711
2022,17031802607,8.8,7.9,9.9,%,1536,1194
2022,17031710500,12.4,11.1,13.9,%,4036,3248
2022,17031820603,10.1,9.0,11.3,%,5530,4207
2022,17031818900,8.6,7.7,9.6,%,4496,3538
2022,17031670900,11.3,10.1,12.6,%,1172,866
2022,17031809700,9.2,8.2,10.3,%,3714,2807
2022,17031803800,9.0,8.0,10.1,%,4522,3597
2022,17031812100,9.4,8.4,10.5,%,4763,3413
2022,17031803300,8.6,7.7,9.7,%,5726,4751
2022,17031802900,8.4,7.5,9.4,%,6055,4545
2022,17031820101,8.5,7.6,9.5,%,7889,6417
2022,17031804705,8.7,7.7,9.7,%,4148,3251
2022,17031660400,10.0,8.9,11.2,%,5692,4156
2022,17031804609,7.2,6.4,8.1,%,6147,4886
2022,17031820502,9.6,8.6,10.8,%,5380,4293
2022,17031804108,7.8,7.0,8.8,%,4798,3747
2022,17031823002,10.1,9.0,11.3,%,6006,4677
2022,17031711300,11.9,10.6,13.3,%,1462,1177
2022,17031611800,10.3,9.2,11.5,%,2205,1560
2022,17031813302,10.0,8.9,11.2,%,3858,2635
2022,17031804514,7.8,6.9,8.7,%,4690,3594
2022,17031611400,10.6,9.4,11.9,%,3737,2608
2022,17031760803,9.7,8.6,10.8,%,6394,5097
2022,17031823400,10.2,9.1,11.4,%,4892,3702
2022,17031820901,9.4,8.3,10.4,%,5582,4340
2022,17031812500,9.6,8.6,10.8,%,3680,2854
2022,17031821900,9.7,8.6,10.8,%,5129,3892
2022,17031802003,8.1,7.2,9.1,%,2679,2031
2022,17031811301,9.0,8.1,10.1,%,4802,3703
2022,17031805108,8.4,7.5,9.4,%,6400,5009
2022,17031806300,9.0,8.1,10.1,%,4687,3765
2022,17031630600,9.5,8.4,10.6,%,3250,2347
2022,17031817600,11.1,9.9,12.4,%,3825,2948
2022,17031806103,8.4,7.5,9.5,%,5269,4271
2022,17031770800,9.4,8.4,10.5,%,5661,4457
2022,17031819400,9.4,8.4,10.5,%,5686,4345
2022,17031814900,9.6,8.6,10.8,%,6557,4899
2022,17031802505,8.7,7.8,9.8,%,6723,5233
2022,17031804105,8.1,7.2,9.1,%,4168,3219
2022,17031804901,8.7,7.8,9.8,%,6927,5258
2022,17031711500,12.4,11.1,13.8,%,2372,1872
2022,17031804807,9.0,8.0,10.1,%,5224,4030
2022,17031620200,8.8,7.8,9.8,%,2390,1816
2022,17031630400,9.2,8.2,10.3,%,7204,5139
2022,17031800400,8.2,7.3,9.2,%,3936,2763
2022,17031640300,9.4,8.4,10.5,%,6710,5118
2022,17031804712,8.3,7.4,9.3,%,5456,4142
2022,17031820800,9.5,8.5,10.7,%,3695,2808
2022,17031804716,7.6,6.8,8.5,%,5360,4150
2022,17031700301,9.6,8.6,10.8,%,5762,4197
2022,17031811401,9.6,8.5,10.7,%,5001,3891
2022,17031805002,8.8,7.9,9.9,%,7422,5838
2022,17031805701,9.1,8.1,10.2,%,5485,4092
2022,17031801607,7.5,6.7,8.4,%,5225,4181
2022,17031813500,8.9,7.9,10.0,%,7169,5317
2022,17031803607,8.9,8.0,10.0,%,4819,3944
2022,17031804306,8.9,7.9,10.0,%,5626,4218
2022,17031814600,9.3,8.2,10.3,%,5616,4247
2022,17031822102,9.3,8.3,10.4,%,4504,3726
2022,17031816401,9.2,8.2,10.3,%,4664,3358
2022,17031801701,7.6,6.8,8.6,%,3846,2758
2022,17031801606,7.7,6.9,8.6,%,6716,5318
2022,17031823302,10.3,9.2,11.5,%,5739,4555
2022,17031805201,7.9,7.0,8.8,%,3475,2921
2022,17031805109,8.9,8.0,10.0,%,4396,3555
2022,17031671600,12.4,11.0,13.9,%,1804,1384
2022,17031805502,8.4,7.5,9.4,%,4295,3263
2022,17031823500,9.8,8.7,11.0,%,4301,3288
2022,17031805902,8.5,7.6,9.5,%,6503,5141
2022,17031806005,7.7,6.8,8.6,%,3258,2495
2022,17031820103,9.1,8.1,10.2,%,4285,3279
2022,17031817900,10.8,9.6,12.1,%,5532,4554
2022,17031814000,9.1,8.1,10.2,%,4706,3552
2022,17031670300,12.2,10.9,13.6,%,1287,920
2022,17031661000,11.7,10.4,13.1,%,5756,4328
2022,17031812900,8.8,7.8,9.9,%,4846,3556
2022,17031801400,8.0,7.1,9.0,%,2922,2196
2022,17031804109,8.3,7.4,9.3,%,3078,2484
2022,17031822400,10.4,9.3,11.6,%,6362,4806
2022,17031822701,9.1,8.1,10.2,%,4438,3657
2022,17031822900,9.7,8.6,10.9,%,2078,1612
2022,17031803901,8.9,8.0,10.0,%,3935,3421
2022,17031808200,8.8,7.9,9.9,%,5646,4473
2022,17031802610,7.8,6.9,8.7,%,1757,1442
2022,17031815600,9.3,8.3,10.5,%,5608,4322
2022,17031700100,10.8,9.6,12.1,%,3326,2526
2022,17031803605,9.3,8.2,10.3,%,7002,5559
2022,17031808001,7.4,6.5,8.3,%,3981,3191
2022,17031821102,9.4,8.4,10.5,%,4231,3209
2022,17031803616,8.8,7.9,9.9,%,4635,3887
2022,17031691100,12.3,10.9,13.7,%,2980,2225
2022,17031821800,9.7,8.6,10.8,%,5415,4126
2022,17031710100,12.3,11.0,13.7,%,1015,772
2022,17031640700,9.0,8.0,10.1,%,3298,2475
2022,17031809600,9.5,8.5,10.6,%,3319,2406
2022,17031750500,11.1,9.9,12.4,%,5618,4517
2022,17031821402,11.5,10.3,12.9,%,3200,2546
2022,17031650301,9.1,8.1,10.3,%,5829,4195
2022,17031811702,9.7,8.6,10.8,%,5384,4105
2022,17031816100,9.6,8.5,10.7,%,6259,5246
2022,17031807000,9.0,8.0,10.1,%,5866,4601
2022,17031730500,11.3,10.1,12.7,%,4220,3346
2022,17031806700,8.4,7.5,9.4,%,4486,3397
2022,17031820000,8.0,7.1,8.9,%,2230,1502
2022,17031806202,8.9,7.9,10.0,%,4998,4358
2022,17031807300,7.9,7.0,8.8,%,7718,6243
2022,17031813000,8.9,7.9,10.0,%,3935,2874
2022,17031710400,12.0,10.7,13.4,%,5424,4191
2022,17031807700,8.7,7.8,9.8,%,6147,4850
2022,17031711200,11.6,10.4,13.0,%,4687,3930
2022,17031690300,11.3,10.1,12.6,%,2302,1756
2022,17031807600,8.2,7.3,9.2,%,6705,5302
2022,17031804314,8.1,7.2,9.1,%,1682,1448
2022,17031740100,9.6,8.6,10.8,%,3234,2435
2022,17031819200,10.2,9.1,11.4,%,6154,4790
2022,17031730100,11.4,10.1,12.7,%,2462,1973
2022,17031804506,8.2,7.3,9.2,%,5472,4359
2022,17031681100,12.8,11.4,14.3,%,2873,2102
2022,17031803702,8.0,7.1,9.0,%,6376,5036
2022,17031804610,8.5,7.6,9.6,%,2524,2060
2022,17031813802,8.9,7.9,10.0,%,4958,3664
2022,17031812200,8.8,7.9,9.9,%,3984,2900
2022,17031817200,12.0,10.8,13.4,%,4821,3557
2022,17031814500,8.8,7.8,9.8,%,5395,4124
2022,17031804202,7.9,7.0,8.8,%,7793,5973
2022,17031801601,7.9,7.0,8.8,%,4734,3831
2022,17031800800,8.4,7.5,9.4,%,2426,1935
2022,17031804706,8.6,7.6,9.6,%,2553,1963
2022,17031770902,9.1,8.1,10.2,%,3732,3066
2022,17031802403,8.5,7.5,9.5,%,1531,1363
2022,17031802608,8.7,7.7,9.7,%,6730,5530
2022,17031803902,9.1,8.1,10.2,%,3429,2813
2022,17031801902,8.6,7.7,9.7,%,3420,2462
2022,17031803613,9.1,8.1,10.2,%,3434,2444
2022,17031803500,8.3,7.3,9.3,%,5803,4414
2022,17031819700,8.5,7.6,9.6,%,6028,4213
2022,17031818200,9.5,8.5,10.6,%,4762,3791
2022,17031814200,8.5,7.6,9.6,%,7671,5414
2022,17031816000,9.1,8.1,10.3,%,3307,2943
2022,17031812400,8.2,7.3,9.2,%,3458,2499
2022,17031671400,12.6,11.3,14.1,%,1558,1139
2022,17031809401,7.7,6.9,8.7,%,2747,2531
2022,17031670500,11.4,10.2,12.7,%,1148,834
2022,17031650400,9.8,8.7,11.0,%,6894,4982
2022,17031816600,9.1,8.1,10.2,%,4522,3321
2022,17031803400,8.5,7.5,9.5,%,6592,4859
2022,17031660800,10.9,9.8,12.1,%,6114,4531
2022,17031803612,9.6,8.5,10.7,%,3831,2768
2022,17031710900,12.7,11.4,14.1,%,1942,1420
2022,17031822702,9.8,8.7,10.9,%,3828,3027
2022,17031804511,8.6,7.6,9.6,%,2426,1802
2022,17031815702,8.6,7.7,9.7,%,5302,4040
2022,17031720200,9.8,8.7,10.9,%,4131,3257
2022,17031804603,8.0,7.1,8.9,%,5651,4531
2022,17031811402,8.9,8.0,10.0,%,4572,3556
2022,17031820501,9.7,8.6,10.9,%,5905,4615
2022,17031710300,11.7,10.5,13.1,%,1424,1099
2022,17031804404,9.2,8.3,10.3,%,5147,3857
2022,17031818700,8.6,7.6,9.6,%,3691,2801
2022,17031803014,9.1,8.1,10.1,%,3677,2946
2022,17031611300,9.8,8.7,11.0,%,3668,2505
2022,17031760802,9.2,8.2,10.4,%,2374,2015
2022,17031818800,9.2,8.2,10.3,%,5692,4306
2022,17031804308,9.1,8.1,10.2,%,5518,4583
2022,17031710700,11.9,10.6,13.2,%,3420,2686
2022,17031812700,9.1,8.1,10.2,%,3192,2603
2022,17031611700,11.6,10.3,13.0,%,2180,1453
2022,17031630300,8.8,7.8,9.9,%,5385,3852
2022,17031804808,8.7,7.7,9.7,%,2596,2011
2022,17031660900,11.8,10.6,13.2,%,4446,3255
2022,17031806001,8.4,7.5,9.3,%,5818,4929
2022,17031800700,8.1,7.2,9.0,%,5257,3640
2022,17031820400,9.7,8.7,10.9,%,5556,4044
2022,17031816900,10.2,9.1,11.4,%,5561,4339
2022,17031670800,11.9,10.6,13.3,%,1477,1085
2022,17031620100,9.1,8.1,10.2,%,4567,3373
2022,17031804804,8.7,7.7,9.7,%,6809,5330
2022,17031650200,9.0,8.0,10.1,%,7251,5373
2022,17031813600,9.2,8.2,10.3,%,5443,3938
2022,17031711100,11.6,10.4,13.0,%,2499,2052
2022,17031809402,9.2,8.1,10.3,%,3374,3192
2022,17031750600,12.3,11.0,13.7,%,3420,2676
2022,17031670200,11.8,10.5,13.1,%,1325,930
2022,17031630500,9.2,8.1,10.3,%,6271,4472
2022,17031803200,8.7,7.8,9.8,%,5586,4381
2022,17031640100,8.9,8.0,10.0,%,1312,1006
2022,17031809800,9.0,8.0,10.1,%,2678,2221
2022,17031720300,8.9,7.9,10.0,%,3637,2811
2022,17031808302,7.8,7.0,8.8,%,4367,3554
2022,17031671300,12.8,11.4,14.3,%,2048,1552
2022,17031808002,7.5,6.6,8.4,%,5281,4149
2022,17031806006,8.0,7.1,8.9,%,4885,4065
2022,17031700200,9.4,8.3,10.5,%,6554,4759
2022,17031822200,9.3,8.3,10.4,%,3929,3016
2022,17031805110,8.5,7.6,9.6,%,4440,3648
2022,17031804803,8.5,7.6,9.6,%,5721,4372
2022,17031814100,9.8,8.7,10.9,%,4683,3312
2022,17031720700,10.7,9.5,11.9,%,3073,2521
2022,17031805202,8.0,7.1,9.0,%,4078,3171
2022,17031804713,7.2,6.4,8.0,%,5037,3917
2022,17031700402,10.5,9.3,11.8,%,4082,3067
2022,17031770700,9.2,8.2,10.3,%,2537,2093
2022,17031660700,12.2,10.9,13.6,%,2076,1554
2022,17031802504,9.0,8.0,10.1,%,6442,5103
2022,17031805105,8.7,7.7,9.7,%,7278,5579
2022,17031815701,8.8,7.8,9.9,%,4124,3033
2022,17031750300,8.7,7.7,9.7,%,2470,1859
2022,17031660302,10.0,8.9,11.2,%,5549,3890
2022,17031821500,13.3,11.9,14.8,%,1421,1043
2022,17031720600,9.0,8.0,10.1,%,1691,1300
2022,17031801300,8.6,7.6,9.6,%,4430,3228
2022,17031819300,9.2,8.2,10.3,%,2777,2182
2022,17031821300,10.6,9.5,11.9,%,5477,4143
2022,17031807400,8.6,7.6,9.6,%,6824,5216
2022,17031805702,8.3,7.4,9.3,%,2089,1601
2022,17031804508,9.5,8.5,10.6,%,2343,1735
2022,17031807900,7.6,6.7,8.5,%,4201,3396
2022,17031740200,9.7,8.7,10.9,%,5830,4430
2022,17031671500,12.3,11.0,13.7,%,2716,1978
2022,17031820606,9.4,8.4,10.5,%,3866,3212
2022,17031810100,8.9,8.0,10.0,%,4480,3555
2022,17031806104,8.9,7.9,10.0,%,4134,3377
2022,17031823602,9.6,8.5,10.7,%,6209,5330
2022,17031806400,9.0,8.0,10.1,%,2492,1979
2022,17031700401,10.6,9.5,11.9,%,5822,4459
2022,17031803005,8.2,7.3,9.2,%,2614,2031
2022,17031806801,8.2,7.3,9.2,%,4294,3523
2022,17031803010,8.5,7.6,9.6,%,5351,4196
2022,17031806501,9.0,8.0,10.1,%,2665,2085
2022,17031808301,7.8,6.9,8.7,%,6520,5342
2022,17031819802,8.3,7.4,9.3,%,2741,2025
2022,17031730201,11.4,10.1,12.7,%,5627,4533
2022,17031809300,9.3,8.2,10.4,%,5043,4416
2022,17031808600,8.4,7.5,9.4,%,2465,1844
2022,17031804315,8.2,7.3,9.2,%,2446,1984
2022,17031823303,9.8,8.7,10.9,%,4581,3467
2022,17031820203,9.0,8.0,10.1,%,4038,3099
2022,17031817700,11.1,9.9,12.4,%,4803,3757
2022,17031805401,8.4,7.5,9.4,%,4056,3284
2022,17031815400,9.3,8.3,10.4,%,5545,4460
2022,17031811200,9.4,8.4,10.5,%,5401,4239
2022,17031823101,10.4,9.3,11.7,%,4515,3570
2022,17031681000,13.8,12.3,15.3,%,2573,1973
2022,17031810302,9.1,8.1,10.2,%,3360,2637
2022,17031681400,11.8,10.5,13.2,%,2474,1867
2022,17031818402,9.2,8.2,10.3,%,3282,2722
2022,17031812302,9.2,8.2,10.3,%,2681,1971
2022,17031810800,9.0,8.0,10.1,%,5124,4043
2022,17031808900,8.2,7.3,9.2,%,4149,3113
2022,17031821101,9.5,8.5,10.6,%,4876,3749
2022,17031804204,8.0,7.1,9.0,%,5263,4020
2022,17031730400,11.3,10.1,12.6,%,3386,2735
2022,17031720100,9.4,8.3,10.5,%,3344,2567
2022,17031710800,12.9,11.6,14.4,%,4804,3782
2022,17031810600,9.3,8.3,10.4,%,4949,3965
2022,17031770300,8.7,7.7,9.7,%,7234,5925
2022,17031806802,8.3,7.4,9.3,%,3445,2639
2022,17031800100,8.3,7.4,9.4,%,2395,1722
2022,17031811500,9.3,8.3,10.4,%,6031,4780
2022,17031804512,7.8,7.0,8.8,%,3995,3186
2022,17031817500,11.3,10.1,12.6,%,3612,2785
2022,17031803015,8.7,7.7,9.7,%,4631,3884
2022,17031803007,8.9,7.9,9.9,%,5153,4290
2022,17031800900,7.4,6.6,8.4,%,4505,3420
2022,17031821002,9.4,8.4,10.6,%,5764,4446
2022,17031803603,7.8,7.0,8.7,%,6824,5267
2022,17031803614,10.4,9.3,11.6,%,4422,3206
2022,17031670100,13.9,12.5,15.5,%,1349,934
2022,17031681300,13.9,12.4,15.5,%,2182,1592
2022,17031801603,8.3,7.4,9.3,%,4138,3221
2022,17031680600,11.4,10.1,12.6,%,1165,817
2022,17031815300,8.8,7.9,9.9,%,3756,2934
2022,17031814400,9.5,8.4,10.7,%,7781,5722
2022,17031802404,8.8,7.9,9.9,%,7558,5882
2022,17031813801,9.4,8.4,10.5,%,2856,2018
2022,17031690400,12.4,11.0,13.8,%,3363,2544
2022,17031813301,10.1,9.0,11.2,%,3634,2473
2022,17031806002,8.2,7.3,9.2,%,7833,6292
2022,17031802609,8.8,7.9,9.9,%,6290,4906
2022,17031804405,9.4,8.3,10.5,%,3570,2481
2022,17031816500,9.5,8.5,10.7,%,4262,3141
2022,17031815900,9.4,8.4,10.6,%,4773,4318
2022,17031821600,10.2,9.1,11.4,%,4542,3510
2022,17031650100,8.6,7.7,9.7,%,4765,3534
2022,17031816402,10.3,9.1,11.4,%,4460,3223
2022,17031802002,8.3,7.4,9.3,%,5130,3887
2022,17031802702,8.0,7.1,8.9,%,4710,3864
2022,17031804709,8.4,7.5,9.4,%,6814,5529
2022,17031817101,11.8,10.6,13.3,%,4563,3567
2022,17031822601,9.3,8.3,10.4,%,4793,3717
2022,17031804305,9.1,8.1,10.2,%,6952,5494
2022,17031815000,9.4,8.4,10.5,%,4254,3137
2022,17031819600,8.9,8.0,10.0,%,4083,2828
2022,17031812301,8.5,7.6,9.5,%,4978,4393
2022,17031804309,9.1,8.1,10.2,%,3038,2306
2022,17031804611,8.6,7.7,9.7,%,4653,3664
2022,17031820202,9.4,8.4,10.5,%,3128,2511
2022,17031819500,9.4,8.4,10.5,%,3664,2969
2022,17031804203,7.3,6.5,8.2,%,3458,2626
2022,17031823001,9.9,8.8,11.0,%,6624,5143
2022,17031804000,8.9,7.9,10.0,%,4763,3942
2022,17031818000,10.2,9.1,11.5,%,4428,3514
2022,17031770202,9.5,8.4,10.7,%,5060,4323
2022,17031822500,9.6,8.6,10.8,%,4496,3484
2022,17031612000,11.5,10.2,12.8,%,1448,1041
2022,17031818100,8.6,7.6,9.6,%,2330,1899
2022,17031611600,11.0,9.8,12.3,%,1921,1275
2022,17031804805,8.8,7.8,9.9,%,6860,5342
2022,17031691000,11.1,9.9,12.4,%,2668,2243
2022,17031804714,8.6,7.7,9.7,%,3534,2824
