tract,total_pixels,frac_veg,mean_patch_size,edge_density
17031010100,1056066,0.17736296784481273,58.16987577639752,0.11615495144593443
17031010201,1518544,0.22734408749433668,31.608862845632668,0.20611035736421218
17031010202,977180,0.18674246300579217,63.4937369519833,0.12382260596546311
17031010300,1314286,0.19089756719618103,56.90496711272397,0.126691708443561
17031010400,3591474,0.09417943718929887,38.258454925913355,0.06308204211711474
17031010501,562977,0.1495283111032955,48.37988505747126,0.10080667267601899
17031010502,518499,0.1661758267614788,27.120553981743782,0.17028148682785998
17031010503,735176,0.13892727727782192,48.52066508313539,0.13941289512902974
17031010600,1483476,0.22168744219657074,42.31990734783168,0.15428768203602003
17031010701,1196869,0.36206552262611863,72.58710217755444,0.20196330275229357
17031010702,994617,0.12396530523809668,45.29684055841293,0.1088273338909563
17031020100,1738301,0.09282166897447565,14.070986308537542,0.12657766346714747
17031020200,3507107,0.1578295158944395,13.53229513006063,0.21649317461300505
17031020301,2363453,0.16372147023867198,21.059540655273757,0.15144490996686252
17031020302,1832137,0.14370322743331967,13.528106052820881,0.19604715863214442
17031020400,2245928,0.18887827214407585,24.846658466584667,0.21565098407410527
17031020500,3464617,0.35545256517531376,36.545403288028965,0.36558934220665973
17031020601,1906049,0.09395561184418659,12.795370105744498,0.12477758636473339
17031020602,1711492,0.0715627066910041,6.799478154666074,0.13410093727469358
17031020701,1644391,0.1392764859452527,12.727146429563767,0.19600344611999973
17031020702,1985165,0.06511297549573965,8.91386800910282,0.09564114499803061
17031020801,2027077,0.07021094906606902,6.890486564996369,0.1287203214217107
17031020802,1994432,0.05409760773994802,5.310789525497145,0.1117519475829335
17031020901,2204527,0.083573936722027,7.358749051403922,0.14423643865333194
17031020902,1466210,0.16867501926736278,17.33461835003855,0.1786923769048166
17031030101,663607,0.050008514075348814,39.41330166270784,0.043224521431246214
17031030102,558433,0.029862132073140375,33.5533199195171,0.025743322377120403
17031030103,523728,0.05155156875324596,49.539449541284405,0.03701782752655701
17031030104,611752,0.034340713230197856,19.028985507246375,0.03185355534854836
17031030200,1949824,0.22816674735771023,33.00823564327052,0.20170921379791792
17031030300,916103,0.21990867839096695,28.563589961718417,0.22754749414553246
17031030400,963989,0.16617305799132562,51.048119821542386,0.12834996157240045
17031030500,1718564,0.20662425140989804,56.7610294117647,0.1575472634813294
17031030601,691168,0.04354512940413908,33.51559020044544,0.04190281431855439
17031030603,323158,0.07009574263982324,26.966666666666665,0.0855367799184396
17031030604,801578,0.11617334807093009,43.312558139534886,0.09570212259742025
17031030701,194869,0.07958166768444443,35.085972850678736,0.08080717844877217
17031030702,62059,0.03785107720072834,19.73949579831933,0.05573983470160599
17031030703,552113,0.10323792412060574,38.564952638700944,0.083703130374957
17031030706,1580470,0.2274816984820971,67.95085995085995,0.1156640085392236
17031030800,1577612,0.23139910193380883,67.45343680709534,0.16553694100802038
17031030900,1136743,0.1574190472252743,50.69263456090651,0.13348961731498388
17031031000,1181740,0.15986765278318413,52.860100727476215,0.12621247337950797
17031031100,1529154,0.21178115480847579,30.760448328267476,0.20325319904214956
17031031200,908262,0.0745864078867111,33.61985111662531,0.0782997260039387
17031031300,3055064,0.16853787678425067,40.80630844824854,0.09727631928120925
17031031400,7027133,0.17993924407009232,28.836621131610755,0.14324150363713
17031031501,443795,0.12994287903198548,42.46539027982327,0.12161725735167252
17031031502,450149,0.08774872320054027,37.98076923076923,0.08883818914501
17031031700,1327766,0.18659387271552366,57.39008570766736,0.13906820533054562
17031031800,654422,0.13401138714774258,49.24199887703537,0.11618385036496351
17031031900,717040,0.1856409684257503,63.84268585131895,0.1344393622514173
17031032100,1198742,0.13053934875060688,46.44790739091719,0.12083441306037834
17031040100,7147141,0.3299404615076154,17.701294119413294,0.4094436499191147
17031040201,2268621,0.05446700881284269,5.719542677281985,0.10829596845958402
17031040202,1846162,0.05435655159189714,5.742546494992847,0.10167368464085687
17031040300,2133916,0.1847621930760161,14.380908958272542,0.19143347669986735
17031040401,1762414,0.0947802275742249,10.879379966132603,0.1328996726842453
17031040402,1741510,0.2529684009853518,37.71806506849315,0.21785941097086609
17031040600,1300800,0.10142681426814268,17.378292939936774,0.1264097387423557
17031040700,1130639,0.0764585336256754,6.929063802500801,0.12380697869741163
17031040800,771249,0.08727012936159399,7.593298736462094,0.13416172798091616
17031040900,1254118,0.1772121921541673,17.538273358585858,0.2236282943833626
17031050100,930952,0.1822478495131865,70.05119735755574,0.1380215306600616
17031050200,2531336,0.11684817819522972,16.684453971119133,0.15145438478113027
17031050300,1383423,0.06487748143554069,7.016886873582988,0.11881665849844804
17031050500,2515994,0.10609603997465812,16.81598840871866,0.13645232924442346
17031050600,924537,0.16998670685975792,65.26536544850498,0.1337212356007303
17031050700,457497,0.20762977680727962,44.99763145428707,0.18743320537263922
17031050800,489986,0.15927597931369467,25.005767382249278,0.18151891994166372
17031050900,761053,0.05478067887519003,7.354207091197742,0.10461834090253748
17031051000,826944,0.052107518767897223,9.02219430485762,0.09708435561739015
17031051100,537277,0.15304954427604384,15.318554396423249,0.18601483379333852
17031051200,511000,0.18643052837573384,27.43836405529954,0.20452628054904587
17031051300,1101899,0.2065107600605863,45.675230830991566,0.197450173869846
17031051400,1258852,0.14138437242821236,16.46304689667931,0.13683099908413535
17031060100,905945,0.22949516802896422,83.29727564102564,0.11172717664380011
17031060200,885528,0.21178776955669387,68.24745269286754,0.16196817814448908
17031060300,889813,0.18876550466221553,57.34585182656197,0.1491555415396475
17031060400,904236,0.14862823422203938,45.18997982515131,0.13537772251757846
17031060500,635260,0.2826086956521739,49.92491657397108,0.23353713955217714
17031060800,689771,0.10747624936391934,25.147218453188604,0.0420989534265947
17031060900,2512284,0.12125977795504012,34.66533909877105,0.06254786348501665
17031061000,481108,0.08209591193661299,30.33563748079877,0.09469550273515032
17031061100,481724,0.1137248715031844,55.95914198161389,0.08599566601697275
17031061200,486244,0.13497544442707776,46.219014084507045,0.12832087753134042
17031061500,453556,0.15944227394191676,49.838731909028255,0.13691896422729719
17031061800,230873,0.10636150610941947,28.553488372093025,0.09276035084646088
17031061901,470714,0.10912996001818515,26.451596292481977,0.07292991687810521
17031061902,2423383,0.0640237222098199,22.47957113880035,0.048049275479780086
17031062000,667728,0.11155889823401145,23.35873314518658,0.1202558787792152
17031062100,724176,0.077938236008926,21.322629391764263,0.093244061259113
17031062200,719525,0.10205482783780967,19.734211233539373,0.12269906780054424
17031062300,501826,0.14413561672771041,28.409662215239592,0.15944964498683506
17031062400,502607,0.12674714040990276,26.367549668874172,0.14554441990827247
17031062500,498285,0.11249786768616354,28.35407182599899,0.12624154926207712
17031062600,1125029,0.11406461522325202,32.94634146341463,0.12332373019690934
17031062700,1112789,0.11824344058037957,35.44719827586207,0.12357684468831474
17031062800,1116566,0.15948273545853983,46.923056653491436,0.1553074565787683
17031062900,1119270,0.1834400993504695,47.42873642873643,0.18271748549836442
17031063000,1116642,0.086043691711399,30.109683484801003,0.09915277265505028
17031063100,604465,0.09419073064610854,40.52313167259786,0.10200054068667207
17031063200,2953048,0.08228278036794526,14.666807508903242,0.08955430831522301
17031063301,291637,0.08396396890655164,29.151190476190475,0.07671072080688636
17031063302,383722,0.07092374166714445,24.763421292083713,0.07539639650458543
17031063303,743181,0.21881748860640948,24.628350749659244,0.19852297774774874
17031063400,499596,0.06978438578371324,25.616458486407055,0.07950721806143493
17031070101,4154124,0.10514130054856331,9.959184604159066,0.09925906217023081
17031070102,348088,0.06812645078256073,42.88245931283906,0.032175032175032175
17031070103,192848,0.13334854393097154,49.54913294797688,0.0816312913511919
17031070200,949982,0.13106248328915707,46.164998146088244,0.09201533298964834
17031070300,902542,0.11416532416219966,37.674223034734915,0.11829674267965701
17031070400,902407,0.16195463909300348,46.96304627249357,0.14105812694976763
17031070500,849983,0.1485300294241179,51.698607698607695,0.12076496256449108
17031070600,954769,0.149831006243395,41.38096615562627,0.11685264609287307
17031070700,1907885,0.0805798043383118,27.91665153441075,0.06487208623586267
17031071000,903205,0.14667434303397345,35.736984084165094,0.14893798288632237
17031071100,905420,0.16601577168606835,37.05052994823762,0.15980942344561394
17031071200,904731,0.19472749358649147,39.18505338078292,0.16759568027228916
17031071300,861414,0.17940038123364607,43.03480924533556,0.15734191008101236
17031071400,4787187,0.08803499842391785,10.836161678494292,0.0956474976531997
17031071500,5631742,0.12994789178907698,15.180107861439536,0.1607425873911952
17031071600,451533,0.19289620027772056,42.84259714707329,0.17688322761507358
17031071700,445328,0.17279623109258793,32.745106382978726,0.17463967513704617
17031071800,899645,0.17239800143389894,36.31397799110279,0.17770461451170985
17031080100,1300455,0.1054000330653502,26.95535889872173,0.11663446239228116
17031080201,384892,0.11138449227315715,11.054925219185147,0.145588719669997
17031080202,445329,0.09731456967769896,10.703136576932575,0.1310538005104916
17031080300,1005555,0.10046193395686959,41.520756267981916,0.09580689551569031
17031080400,910411,0.10970649519832251,38.38508839354343,0.10543398630355152
17031081000,831488,0.09369106950431035,39.827709611451944,0.08781224600691206
17031081100,360745,0.03419035606869118,12.754912099276112,0.0439696358063705
17031081201,906974,0.013248450341465136,17.88095238095238,0.01876873093308605
17031081202,3008130,0.022463789796318644,17.56537561736418,0.014532919196973979
17031081300,765116,0.06683561708289985,13.553405777895573,0.08082225090249331
17031081401,1002302,0.024121472370602873,7.284423018981621,0.03651001708186459
17031081402,1641678,0.12025439824374816,20.93298695790478,0.06407882220991808
17031081403,5195389,0.0062980847054955845,8.298503677402993,0.004969134698413257
17031081500,1449132,0.012815257685290229,17.925675675675677,0.016698993557201423
17031081600,493901,0.00765740502651341,9.069544364508394,0.01194919021744149
17031081700,1033695,0.01740745577757462,21.19434628975265,0.02530177021143468
17031081800,2073914,0.030226422117792733,24.05487336914812,0.026038995150695184
17031081900,382469,0.10427773231294563,19.931534232883557,0.1319903011512414
17031090100,3850594,0.11961349339868083,6.951986355128902,0.17708535478576223
17031090200,6972619,0.15821429508768514,6.209643464261992,0.17999887960099523
17031090300,2237948,0.1588218314277186,17.357767251062167,0.09129108358395449
17031100100,3305794,0.09555011594793868,9.090278577184298,0.14317541975927173
17031100200,7075630,0.1815301252326648,14.902079079264897,0.1256124113448901
17031100300,7344565,0.22730182114257277,22.930827026358806,0.17002459738592487
17031100400,2986960,0.14787241878029836,21.77738881767084,0.12753439054008647
17031100500,6141727,0.14953253376452585,25.12208332193561,0.09862168643843258
17031100600,3563687,0.11630426577867248,18.386656019874014,0.1675736363093223
17031100700,3377515,0.13514610593883372,20.57785591921378,0.1765676980901914
17031110100,5141256,0.2087159246689914,17.487402627033017,0.09354544003178321
17031110200,1658754,0.04237216609575621,8.068534037423946,0.044832507014311525
17031110300,3364801,0.10305156233607872,14.334353038445638,0.15400349857478376
17031110400,2597023,0.08379517624603247,11.680425097955021,0.09293758236492153
17031110501,2200951,0.11360952606396053,15.576465458169812,0.13484233562262762
17031110502,1859644,0.12268799834807093,14.9994083229242,0.1434031846402623
17031120100,9022652,0.39545058370864794,18.17753086042377,0.1876612220855864
17031120200,8055693,0.3264323752158877,11.402377049891165,0.20769813011729257
17031120300,6011173,0.23486231389447618,20.25215532699287,0.2049961162885694
17031120400,3769353,0.23263780282716953,25.373090277777777,0.13597795350998146
17031130100,5127672,0.23421622911917922,24.023043226051648,0.1895979371256992
17031130200,5918868,0.30886733747061096,18.136718982519493,0.20810675788793737
17031130300,2004607,0.16304791911831096,16.31135841900389,0.21899686295277376
17031140100,801603,0.08555481953036603,11.002887854965506,0.0979358024691358
17031140200,1097657,0.06904707025965306,10.638686131386862,0.0918934436534197
17031140301,457287,0.08211692000865976,13.907777777777778,0.12459313610477145
17031140302,1153539,0.15290683713337824,19.08298171589311,0.16804423429096307
17031140400,3408158,0.11175890319638937,12.707413091345833,0.14960486937969053
17031140500,1259652,0.09702838561761502,16.77951674903899,0.09999946442152169
17031140601,757456,0.10068043556325385,14.299831239452466,0.14724767744694084
17031140602,1069330,0.08401054866131129,11.648729253112034,0.1303046940504007
17031140701,635770,0.048462494298252515,10.20569725074528,0.06875538020086083
17031140702,1188060,0.08976145985892968,12.524016441573693,0.13170760156443503
17031140800,2017974,0.10558213336742693,12.846668676514923,0.1348050770661334
17031150200,4547571,0.13342859297853735,23.126729427907154,0.15454328289830138
17031150300,3686683,0.16498245170523204,25.995298743482348,0.16567538381641345
17031150401,2051656,0.06362957532841763,9.267783614936818,0.11489293371177599
17031150402,1841795,0.04915422183250579,7.755011135857461,0.10105153972927992
17031150501,1942632,0.10052907601645603,13.103260869565217,0.15862237120487804
17031150502,1903160,0.09021889909413817,12.77917534980649,0.15042750486228748
17031150600,1824244,0.07208081813617039,10.399636191078773,0.13272662179655612
17031150700,1841388,0.09585052145446804,17.804700897810957,0.13713683848410493
17031150800,2277415,0.0892059637791092,16.121171242659894,0.13692605966187485
17031151001,1104130,0.08480794833941656,13.323705179282868,0.13381409248191256
17031151002,2323425,0.07556904139363224,12.893156116904098,0.11460150494809347
17031151100,1958409,0.09190776798921982,17.89550606482402,0.1318043727277255
17031151200,1945842,0.042229533538694304,7.709889285044098,0.0935872848048131
17031160100,1738504,0.15230105884139467,15.343996291145109,0.18559910986890812
17031160200,2663806,0.11827700665889333,20.392686084142394,0.07798538740985259
17031160300,1185267,0.09451963144169204,16.400380617771923,0.1386662791862254
17031160400,1827346,0.12556461666263533,19.09060653964556,0.16914846626816699
17031160501,960373,0.08427454749352595,12.405732679337829,0.12668428769871895
17031160502,865152,0.07569999260245598,10.566634398192965,0.12933149799509247
17031160601,912641,0.05795488039656338,8.25405742821473,0.11608006927112514
17031160602,1633891,0.22221739393876336,20.557071679311516,0.1740284580458332
17031160700,2197485,0.06551853596270282,8.27924094307073,0.11412800420770174
17031160800,1828176,0.065634818529507,9.858844795004519,0.12324297673022712
17031160900,1828523,0.1338599514471516,14.228099750043597,0.20395865665519422
17031161000,1186132,0.15461516930662017,22.79318916231668,0.1907496453009253
17031161100,1603746,0.15649298579700277,27.498082612030238,0.1769185275896415
17031161200,1568593,0.11609831230918409,14.51662016739737,0.15396213813534237
17031161300,1505187,0.06802477034414993,9.343858368315386,0.10829363736182086
17031170100,2820812,0.07886558905733526,10.870510627901295,0.09679045889111067
17031170200,1815562,0.08026550456552847,11.690894504612917,0.1423768386894595
17031170300,3887428,0.08490806775070818,9.981674126043306,0.15710503198962794
17031170400,2752146,0.10305630587912123,23.45761310065338,0.13536248041143867
17031170500,4279063,0.19211215165563114,18.74324540003192,0.15067074828628185
17031170600,2070966,0.1570865963033676,14.622482919813017,0.2062193376178601
17031170700,2099731,0.12041971090582555,9.678801102434543,0.18498910178270306
17031170800,2998361,0.09870492579112389,15.252164502164502,0.14982623308634963
17031170900,1432508,0.09040926822049161,16.08045691581823,0.14530089130461216
17031171000,4153247,0.0941010732085041,16.448171373258702,0.14366816940346352
17031171100,1979683,0.06250344120750645,10.642212092543218,0.11778069347800448
17031180100,3227471,0.08097299712375418,14.826846703733121,0.1295943389510641
17031190100,1082255,0.06956031619165538,13.011061182163843,0.09620349528827962
17031190200,2427821,0.0879484113532258,19.136314751747626,0.11922922130890833
17031190300,2007716,0.08158922875546143,20.568558513309895,0.10707224533889298
17031190401,1986686,0.04151436110185505,8.107342966676496,0.08961482346075285
17031190402,1985445,0.02452296588422243,5.810836615347894,0.062104201588250835
17031190601,1918277,0.14779200292762723,15.638259142809863,0.20698118435303897
17031190602,1727701,0.04233487160104671,7.682176241991387,0.08494237605718759
17031190701,773275,0.09446445313762891,22.209486166007906,0.11282576461709083
17031190702,1066773,0.10415805424396755,22.797086581862946,0.11871900063206091
17031190800,2129292,0.07140025886538812,20.628493894165537,0.09131095735011238
17031190900,882697,0.1001317552908869,12.91437755698422,0.14123244326071616
17031191000,1209938,0.05537721767561644,11.812940761636106,0.08590693257359924
17031191100,2659936,0.09211725394896719,21.87146300098188,0.10774877118367424
17031191200,1961489,0.04100405355319352,14.083172824374016,0.05929976541048515
17031191301,1876654,0.04394470158057905,8.76211219719507,0.08687867426009499
17031191302,1755008,0.021797621435343886,5.820906877662812,0.05106919062012627
17031200100,1915475,0.09387906393975384,16.174042093901782,0.11386414264655025
17031200200,2275821,0.08251967092315257,17.149118801935895,0.10218986879425696
17031200300,698213,0.06243366995458406,15.669302659956866,0.09029703613831355
17031200401,1120352,0.08383972180171946,18.6,0.11409578076244743
17031200402,1074493,0.07482877971285062,15.560867040836076,0.08957110450700757
17031210100,2589979,0.03151145240945969,5.3859961723751075,0.059046752008609364
17031210400,1434994,0.055927759976696766,14.013619696176008,0.06830435064310354
17031210501,1185160,0.04710334469607479,10.11322463768116,0.07503074374521504
17031210502,1017745,0.0558008145458833,8.016798418972332,0.08009019058267083
17031210601,1036465,0.07359148644672034,12.165071770334928,0.10011237145597716
17031210602,1157992,0.04881726298627279,7.699536910923454,0.07154864961659196
17031210700,1665736,0.04247791967034392,6.555823218752895,0.08866084038632635
17031210800,547880,0.022462948090822808,5.501564595440322,0.05023932373550295
17031210900,2044187,0.02786193239659581,4.459364234262449,0.0522222037753391
17031220300,907214,0.05425842193793306,5.851640513552068,0.12589951059802534
17031220400,916851,0.05312967974076486,7.181483119563615,0.11212316364007345
17031220500,960842,0.04622404099737522,6.6727764423076925,0.09490235372327614
17031220601,526828,0.09128596050323824,14.224194025436262,0.09736666837440443
17031220602,1261725,0.072690958806396,11.756954236636329,0.11564062771923214
17031220701,741319,0.06662044275136615,13.497403662202787,0.10647918763723226
17031220702,1600051,0.0548870004768598,10.628343216749364,0.05754205431299276
17031220901,816115,0.07476029726202803,11.432077946411843,0.1167186086257163
17031220902,918995,0.06297640357129256,13.040784136998647,0.10002547907363453
17031221000,612637,0.08317160080112693,13.440780796623581,0.13263082302984888
17031221100,1223748,0.08654804747382631,11.326382205111752,0.14993388892067305
17031221200,919201,0.09126730715044915,9.333889630618602,0.16759793603738563
17031221300,918385,0.048253183577693454,6.918813427010148,0.10236485844023302
17031221400,1005484,0.03240131120932804,5.9537646198830405,0.043472606818025866
17031221500,1072916,0.0389778882969403,5.5998928762720945,0.07700260845489122
17031221600,1204225,0.06851709605763043,11.09452736318408,0.11078236630741328
17031222200,782981,0.0968465390603348,15.538729508196722,0.1150723264982758
17031222500,447352,0.05945877072193709,8.641650422352177,0.11357624407866926
17031222600,447164,0.10382544211966974,10.440071958623792,0.17928275499243737
17031222700,625971,0.09686071718977397,12.008714596949892,0.16544643608516368
17031222800,310349,0.10638668080129145,15.096936442615455,0.16889539979465604
17031222900,607924,0.06718438489021654,11.50183047029006,0.1045179333410218
17031230100,463067,0.07606458676606193,10.854545454545455,0.133255310580892
17031230200,596473,0.07725244897924968,12.07520964360587,0.13049167071001133
17031230300,296699,0.10685914007125066,13.48001700680272,0.1685414925756894
17031230400,941725,0.06456661976691709,13.882191780821918,0.10147424230755199
17031230500,1464599,0.04059746046528777,13.114027348919276,0.0618484539418843
17031230600,2809545,0.04410002331338348,14.9801716841978,0.0670770382144238
17031230700,1798990,0.0651076437334282,13.135359425815857,0.10386536844261045
17031230800,569377,0.058402429321872854,12.004693140794224,0.06396350745758074
17031230900,1256284,0.061457441151841465,10.693628808864267,0.10169568496888134
17031231100,491824,0.05486718826246788,9.37304619659604,0.05755060502743879
17031231200,1825453,0.09563215267662328,13.3098505641964,0.15517561102251234
17031231500,2778315,0.11460435551764289,13.26143273635985,0.1857461284742816
17031240200,462390,0.1443759596877095,38.36666666666667,0.14618617250196198
17031240300,463057,0.12340381421725619,40.46954674220963,0.12457059069962295
17031240500,792618,0.07993257786222367,15.655053125772177,0.08394413580348313
17031240600,587093,0.04933460286530413,7.872791519434629,0.0968934133809827
17031240700,461905,0.05014018034011323,7.439768711853517,0.10471366857483348
17031240800,463721,0.0531526499770336,8.397955706984668,0.1046650831756552
17031240900,2780280,0.18726279367545715,11.024499216533265,0.30805008200925493
17031241000,577516,0.043249018209019316,6.578087964182249,0.09831127806710492
