tract,total_pixels,frac_veg,mean_patch_size,edge_density
17031241100,1178113,0.060229366792489344,7.171720234485547,0.1219032933952764
17031241200,1188134,0.05248650404752326,8.798109480812641,0.09559639368713356
17031241300,457177,0.22320239207134218,63.538605230386054,0.17014386997802564
17031241400,1442622,0.16432232421244095,59.130705911698676,0.08421719738885548
17031241500,842211,0.08364056038213702,55.33621366849961,0.03935326873982951
17031241600,817958,0.08389795075052753,33.361691784151674,0.08036519146063767
17031242000,909058,0.07913026451557546,40.007786429365964,0.07839652889661664
17031242100,912427,0.09076671339186587,48.34676007005254,0.08586069882071615
17031242200,909709,0.13730654527986422,48.73546625048771,0.12422360248447205
17031242300,913374,0.1411513793911366,48.34045744281965,0.12465982223156616
17031242400,1179700,0.04003475459862677,9.117567567567567,0.06873378506241797
17031242500,1114270,0.018473081030629918,4.417167381974249,0.04500199123855038
17031242600,1336024,0.04160404304114297,5.620222446916077,0.06420529108393488
17031242700,488866,0.038767269558529334,6.271343481138319,0.08460362322198026
17031242800,1497473,0.0458392238123826,8.761072112316528,0.05308782679738562
17031242900,1156326,0.03634788113386709,9.267916207276736,0.06283677373260915
17031243000,902909,0.08625896961930826,36.599624060150376,0.09060075029549308
17031243100,901394,0.09349074877356628,42.54013124684503,0.08900155043750235
17031243200,901053,0.09080153997600585,38.70245979186377,0.09242938143446905
17031243300,909996,0.08057617835682794,36.26310583580613,0.08248074599818786
17031243400,913577,0.06740099630354092,27.379279679857714,0.08138109305760709
17031243500,1829290,0.06924489829387358,22.172063714335724,0.08608501757914347
17031250200,1609204,0.06317533389178749,16.307667629130574,0.08344306057367734
17031250300,1720674,0.09703813738104952,28.96790423317141,0.09628107452529086
17031250400,3635682,0.05724675590439428,10.17307786304316,0.10208042746270338
17031250500,5728247,0.12969308062309465,20.265528246815244,0.1307581951961894
17031250600,1800879,0.04012707128019151,8.147012401352875,0.08220462146056307
17031250700,1841247,0.09627714261041566,23.19377207902656,0.11932288766934436
17031250800,1847438,0.07386716090066352,15.210098082924654,0.097821623850868
17031251000,1390173,0.049889474187744975,17.71067415730337,0.06316872846702815
17031251100,1588897,0.09273288325171487,20.73793103448276,0.12393996869050541
17031251200,1841189,0.1289275571383492,19.84616670846919,0.17111768041771108
17031251300,1816640,0.06011152457283777,8.75569275176395,0.11599154320441811
17031251400,1912671,0.10304385856218869,12.633100442279341,0.1658747366170947
17031251500,1901262,0.16062120843944705,26.14804349687473,0.1800358108387876
17031251600,1543168,0.15360932834273391,25.74896806430589,0.1770613056552527
17031251700,1438669,0.09778413241683806,16.89837837837838,0.12457251608023867
17031251800,3074897,0.11160666519886682,23.87830503757306,0.12979726167275735
17031251900,1758251,0.14685730308130068,29.071380319747803,0.15851650322559283
17031252000,1736534,0.09151274895855768,10.930256551344659,0.15617535478431924
17031252101,3129190,0.25283412001188804,17.42579622043082,0.31945817870175397
17031252102,2540015,0.11496310061161057,22.043330565411036,0.15365336360966397
17031252201,1885255,0.11653702019090256,17.945111492281303,0.16326684857300186
17031252202,2646338,0.1361553210512036,16.146672641720816,0.17753055197763187
17031260100,905455,0.05935137582762258,15.699678644463921,0.09233769727403156
17031260200,913733,0.09967682025274342,21.846485967858,0.13011464989846266
17031260300,915843,0.10908856649010802,23.67488151658768,0.13026192506056436
17031260400,913117,0.09686272405398214,24.36556473829201,0.1191339748334567
17031260500,1244474,0.12265503337152886,20.93266593527153,0.13485947632033538
17031260600,1163491,0.1055564675618462,16.04572772406585,0.14507078123099604
17031260700,1205364,0.13192695318592557,14.882545624707534,0.1909989604996581
17031260800,1204692,0.09048619896205835,14.382900118749175,0.129886975091197
17031260900,729700,0.16155543373989312,15.098232581967213,0.22408010781827886
17031261000,1619941,0.15640260972467515,14.479540518916448,0.16291888988895906
17031270500,1933887,0.2596144448977629,18.84345443627083,0.1855593633615893
17031271200,1197561,0.09750150514253554,9.368851801331942,0.16093547596065344
17031271300,1190436,0.07434586991656839,8.359686407858694,0.13336466773612346
17031271400,1196179,0.08897915780163337,9.979840600093764,0.15400088435318787
17031271500,548577,0.0984747811155043,9.310754912099275,0.16657728107524464
17031271800,674877,0.11190039073786778,8.911848005664385,0.18360841368424666
17031280100,1699689,0.021964606466241765,27.230488694383663,0.02606854141671625
17031280400,1396377,0.040826367091408695,12.114109647258818,0.06945641467618813
17031280800,1130902,0.03572281240991704,4.803114968493639,0.07144994300911854
17031280900,563846,0.025515832337198455,6.198621283929341,0.047168579744901414
17031281900,1475448,0.01404048126399575,19.95761078998073,0.01634764081604908
17031282700,2668081,0.028729637518501126,3.3223387656033285,0.051196040759746105
17031282800,965121,0.039777395787678436,2.7770543981481484,0.07059956843403206
17031283100,602633,0.13146309611322313,27.337474120082817,0.14543525435446392
17031283200,669558,0.252823504461152,20.12602544287243,0.2772228446146989
17031283800,1046521,0.11973863878507933,27.927122799197683,0.13623341193878022
17031290900,2769554,0.1674793125535736,27.886911561353934,0.18769949739881844
17031291200,915701,0.15466183830748245,20.987551867219917,0.2009689434154832
17031291600,808097,0.03453917042137268,4.142941962297758,0.0501353016825635
17031292200,1096527,0.1539861763549826,22.34647961884595,0.1467408099982191
17031292400,919904,0.1235226719309841,21.999806389157794,0.16172126004609616
17031292500,2730787,0.10243347430612494,25.033470556649366,0.12099903194578897
17031300500,754363,0.09548586025560639,19.223645583133173,0.1086643342251492
17031300600,912938,0.10920237737940583,20.350071443151663,0.14863979808629255
17031300700,915685,0.10124551565221665,18.69133064516129,0.1384054478140031
17031300800,906514,0.07768330108525627,15.031163287086446,0.11944486576672228
17031300900,910555,0.05457001499085722,12.299257425742574,0.09163079866092778
17031301100,589047,0.11927231613097088,15.522978347326557,0.0914910136644852
17031301200,1898346,0.05444002305164601,3.202541059807871,0.08460249823886187
17031301600,916729,0.10977508074905452,17.839744726112393,0.15978802569796416
17031301701,920311,0.09707153342728708,22.44059281587541,0.12983646044624747
17031301702,920798,0.13811606888807318,27.221104452054796,0.15794807106065384
17031301801,1932295,0.10062852721763499,21.973556334049047,0.11380578825738427
17031301802,959858,0.11739757339106409,24.555458705600348,0.12265453087303481
17031301803,976517,0.13929301794029186,28.156075346719106,0.15524405890350626
17031310200,891797,0.08074707584797886,17.640862322390984,0.10693524562824605
17031310300,886299,0.08054279650546825,17.09001675843907,0.11125294996519465
17031310400,347221,0.0551637141762739,19.058706467661693,0.05795918367346939
17031310500,451003,0.09891951938235444,31.351370344342936,0.10963068296722361
17031310600,1510844,0.04889055388908451,17.450035435861093,0.05725885225885226
17031310700,445908,0.05930147025843896,20.247320061255742,0.07932138882517352
17031310800,925787,0.06163944838283536,24.714161974880902,0.07856932463707132
17031310900,1348422,0.08422734129226607,23.538652849740934,0.10536630369646625
17031320101,1367449,0.16693712160380386,45.007492113564666,0.12142992643804144
17031320102,2312372,0.08433547889353443,33.815675394485865,0.09075220499016629
17031320400,6153861,0.09056704400700634,16.17861186101193,0.0825071172714556
17031320600,4592182,0.09296147234582601,10.067352136590888,0.0989864620533746
17031330101,7638343,0.09250278496265486,18.860925738081256,0.0781851342565109
17031330102,1983350,0.0760723019134293,16.666077543355794,0.07970462629450858
17031330103,2414459,0.04554602086844299,12.031619256017505,0.05825529901413308
17031330200,2810382,0.1281868443506968,11.181761748091128,0.14303447257648047
17031340300,594976,0.07177432367019847,29.573407202216067,0.055107389283593704
17031340400,807769,0.05402163242214049,18.99738789725729,0.07107465764923136
17031340500,1211028,0.0855653213633376,30.236941931718704,0.08950546090671951
17031340600,1380842,0.07143974473545851,22.147956892680735,0.08263344219877729
17031350100,3020348,0.06367577510935826,17.04386742289968,0.0721526609715601
17031350400,892336,0.14288563949005756,10.680348467079913,0.20030361315551035
17031351000,4132357,0.15464757764152517,29.798517206005783,0.12435005017747335
17031351100,966168,0.08349997101953284,15.328709861295838,0.09617216262968532
17031351400,1694512,0.1039821494329931,10.393381702353565,0.14952429132586256
17031351500,833093,0.0710977045780003,7.210103469263542,0.11390044773079014
17031360200,646435,0.10084385901134685,16.56224593495935,0.08273346394253195
17031380100,1218313,0.12100420827816825,16.26445278022948,0.15069183552185336
17031380200,599056,0.0978856734595764,17.710359408033828,0.10948546739984288
17031380600,3605864,0.12060438219522422,10.039545674908235,0.1767610507194141
17031381200,751302,0.06355899491815542,10.295817162570073,0.1138583508006445
17031381400,1224290,0.07183673802775487,9.72026967285588,0.0807796982969386
17031381500,543457,0.06067637365973757,8.854726100966703,0.09539050439535156
17031381800,1219626,0.093626242799022,10.59070673344463,0.1431169517586008
17031381900,480790,0.050410782254206615,9.36876691148048,0.0943033520339426
17031390100,2711527,0.12781174592766364,31.191161911619115,0.0880242487943343
17031390200,983713,0.16530431131844348,34.9327604726101,0.14927871573841794
17031390300,1052947,0.1347589194897749,21.564437689969605,0.15446672446420748
17031390400,907722,0.10452098770328361,11.209357277882798,0.1697310114281272
17031390500,908366,0.3036837574281732,32.50335807705903,0.2886736161385306
17031390600,903136,0.29264141834673846,44.569139966273184,0.25542623534829567
17031390700,4037808,0.0605437405641873,22.715480393978815,0.04141154075321817
17031400300,4377897,0.30693527051915565,20.45439461746887,0.2071153329589021
17031400400,909545,0.10230939645647,15.923169062286105,0.1482049475998378
17031400500,1537640,0.1399644910382144,15.423176150207826,0.20061688132001929
17031400800,1837402,0.10678501492868735,12.063883423512051,0.15668409475040282
17031410100,1353681,0.05847020088189167,19.447174447174447,0.050286769068494955
17031410200,180875,0.18945680718728403,39.16342857142857,0.17680473372781066
17031410500,731854,0.06981173840684071,8.070131100931922,0.13275687599663907
17031410600,701902,0.16541055588956863,16.870386515547807,0.20929922691501618
17031410700,723278,0.20761311694811677,34.40925756186984,0.1985922871304418
17031410800,694717,0.12781031700678117,29.489206243772834,0.0972642766073891
17031410900,2684881,0.07200319120288758,25.346794283466632,0.0726400155177978
17031411000,5270300,0.07675103884029372,23.322244003690038,0.07446466625378236
17031411100,789026,0.2108004045494065,30.142624139180864,0.14550961595012646
17031411200,1120938,0.20872519265115466,24.99925205684368,0.22821108409871635
17031420100,3847668,0.09801599306385063,21.43775579809004,0.08817469715639052
17031420200,771470,0.10553359171451904,25.936922586811086,0.10991072124220301
17031420300,682081,0.09420875233293406,19.10734463276836,0.11970945622935263
17031420400,682138,0.06455145439779048,9.955460094958173,0.11676067965493733
17031420500,684462,0.049945796844821186,9.662521198417185,0.08799361412405503
17031420600,677898,0.08888947894816034,13.729323308270677,0.1370992861684918
17031420700,1808410,0.10802306998965942,14.82057507017677,0.15651738429160414
17031420800,966944,0.057547282986398385,9.388392103931162,0.09819779659937591
17031421200,906902,0.1293778159051364,22.83631763332036,0.07593826477818354
17031430101,910011,0.08152428926683304,19.862918340026773,0.10803463959693654
17031430102,2770834,0.10304009550914996,25.14593975691386,0.07727229408350156
17031430200,1838359,0.18232945795679734,34.178342000611806,0.18411333970073226
17031430300,1129713,0.13707729308240235,24.106164383561644,0.14786278132348002
17031430400,1523169,0.1442847116767739,25.030751708428244,0.14341679355443737
17031430500,953707,0.0913907520863326,24.400895856662935,0.11040307338953462
17031430600,927370,0.09667015322902402,17.791029966263146,0.13484900543929296
17031430700,1024170,0.027579405762715174,12.57613535173642,0.025759391433712517
17031430800,912662,0.09537923130359323,17.692886178861787,0.13722735000563133
17031430900,936155,0.12240921642249414,25.624776386404292,0.14474121445813348
17031431200,2098001,0.12321204804001523,6.6871637003311255,0.183354349177772
17031431301,1387555,0.11831891348451053,9.316422653501306,0.1550303567493213
17031431302,1216938,0.09344765304395129,14.273879753985188,0.09103290443348529
17031431400,6150583,0.05294359900516748,11.897913697979465,0.03915752259935535
17031440101,1732801,0.08558339936322751,9.859650289209494,0.10977359238699445
17031440102,1744923,0.1400909954192821,17.099048684946837,0.14284138655462184
17031440201,2349367,0.06457782032351693,8.036283701467239,0.08987758686165805
17031440202,2173374,0.14319762728366126,20.18562718899987,0.17213636363636364
17031440300,4517044,0.12041547525328511,6.733457953180901,0.1817848952011346
17031440600,1853479,0.15073005952589696,22.3571542893726,0.1575155437513221
17031440700,910984,0.10418953571083575,16.58483312947755,0.14888260735576975
17031440800,777964,0.12771542127913374,13.931295569265282,0.10391896216429117
17031440900,2064619,0.1552131410202076,18.975367124585503,0.15806878757268625
17031450300,4103617,0.0818304924655493,7.710346252755327,0.07353523685986471
17031460100,16087408,0.02282393782764756,8.725712927756653,0.028381915300959643
17031460200,1669042,0.12498547070714817,12.850736154746505,0.1584780532630096
17031460301,1674839,0.11894038770293741,19.41578947368421,0.1594274409348703
17031460302,2535004,0.14542935632448706,22.106134196797985,0.15006164789567278
17031460400,3377731,0.12411971231575279,29.26857023177883,0.15545323538715686
17031460500,5104705,0.10481173740696083,8.837239647853592,0.08039270873387712
17031460800,2276839,0.09951603956186625,14.367002726523365,0.11405561113265403
17031461000,1728742,0.027590004754902697,6.983308931185944,0.033680971371936014
17031470100,4416003,0.1618705874973364,24.99024611942386,0.12099759767616176
17031480100,1840200,0.10076785132050864,18.931393568147012,0.12803059399256642
17031480200,796246,0.11380276949585932,21.73542816023027,0.12610186804412968
17031480300,1156876,0.13431776612186613,20.259322033898304,0.10474248927038626
17031480400,5064205,0.09278652819149304,16.555915721231766,0.13272898998844387
17031480500,5652037,0.07850143231546432,17.42980043997486,0.068397035433383
17031490200,2420204,0.1514789662359041,24.344910020585697,0.1117292880029957
17031490500,3957469,0.07742170564065062,11.706938713128535,0.11060250013412737
17031490600,1899073,0.09268785349483669,17.278983017571413,0.1224773166023166
17031490700,1778763,0.15233676436939603,21.83665081795471,0.18919123081605146
17031490800,3005045,0.11275272084111886,18.4105085850902,0.10069022387520794
17031490901,2350416,0.15379064812356621,23.801409099888062,0.15745136273982427
17031490902,3324800,0.1370906520692974,20.23974245115453,0.1275649845382783
17031491000,3551427,0.23087958727576266,30.133107934291278,0.23399833703786227
17031491100,3673605,0.18216003081441798,29.039402881444193,0.18944296308427716
17031491200,2319876,0.19532638813453823,31.62569793411502,0.2178403230121254
17031491300,2481732,0.2233162162554216,27.582292340616135,0.2726588790870944
17031491400,2723225,0.13262069788577882,17.267798230934737,0.15584556707481628
17031500100,7365979,0.07872680603623768,12.78129201472306,0.10887809093360165
17031500200,5675306,0.05786102106212423,11.201357620412061,0.060800537377030416
17031500300,2249080,0.08449810589218702,13.067661417864265,0.10676494295029662
17031510100,6597701,0.04352970830293765,9.130667005786227,0.061608488727132794
17031510200,5660594,0.12640705198076385,23.434171742975042,0.12315021218579775
17031510300,8591113,0.1071212775341216,15.56017516569728,0.137003366108239
17031520100,8623183,0.053199265282900754,8.114819924998232,0.05463996076052367
17031520200,3385465,0.026840921409614336,6.88245095811558,0.03645435450340606
17031520300,2663902,0.06019966199957806,8.336764400083178,0.10121361412972843
17031520400,2016293,0.04583113664531891,6.66491164803462,0.08118102973322237
17031520500,3409074,0.08086066773557864,7.022826862325487,0.10953701420497286
17031520600,4014017,0.06732233570510539,5.904538204383071,0.11894504410947121
17031530100,1966076,0.2027958227454076,14.453418400638006,0.2506299736594439
17031530200,4228454,0.28477358391506685,20.211692431643083,0.3524657055284368
17031530300,3635324,0.16356423801564868,23.24870972786988,0.19580111069357498
17031530400,3646075,0.157505536775848,21.75456473975301,0.19381436056365464
17031530501,4238757,0.2699564990396949,19.5513181950211,0.3383002048713863
17031530502,3169415,0.29542076376870813,26.623190878330348,0.24321121341315916
17031530503,4600755,0.24882676864992812,33.97308365729887,0.1847271120750246
17031530600,3124648,0.2427364618350611,16.9315563889633,0.2196112168298204
17031540101,10741358,0.2717359387891177,18.856111994004937,0.2410169911563565
17031540102,14742846,0.19297257802190976,26.075955748237902,0.09592199345131382
17031550100,23667199,0.09552304858720291,7.23777676753448,0.1349842161466986
17031550200,15557491,0.07025663714026896,6.655687692954093,0.07175088057316026
17031560100,2746785,0.08638535597070757,5.354318981857569,0.1114003405407708
17031560200,3918297,0.17325792302114923,10.818223829936418,0.19636403561863494
17031560300,2850452,0.12962716088536133,13.111529044391611,0.17243599754352124
17031560400,944809,0.06325722976813303,17.358698809178044,0.10340271718808426
17031560700,2078882,0.07657192664133895,6.417415843579923,0.11621837951519509
17031560800,3671424,0.06936954162744483,12.429721815519766,0.1190751682877944
17031560900,3666290,0.12208690529117991,21.057866014301844,0.1604397598039228
17031561000,3691186,0.10363389978180455,21.1261942895013,0.14526074141430745
17031561100,3673894,0.09015012409176748,15.613897793701678,0.13504308282762334
17031570100,5565066,0.014706204742225878,3.8272072577628133,0.02313670359242876
17031570200,6901052,0.043726376790089394,4.3832142234617395,0.06267442438512576
17031570300,2724280,0.07749754063458969,17.184193390851377,0.1147509884580055
17031570400,1289075,0.0657479200201695,15.443513119533527,0.06972430768964787
17031570500,1179003,0.07792176949507337,20.851112119836586,0.06273229170425432
17031580100,3160199,0.04119962065680041,2.2402140436001994,0.0545671626356335
17031580200,2029020,0.0415377867147687,8.44583625613789,0.07110222915448106
17031580300,1310034,0.06850814559011445,13.912261664858162,0.08682517482517482
17031580400,5008158,0.03342985584719971,3.8563169411493723,0.053544118023756034
17031580501,1368529,0.05176872393643101,8.856982122765345,0.09639481686436731
17031580502,2344922,0.05840194258060609,3.4871664290079445,0.09459763549185578
17031580600,2064521,0.057614332816183514,2.4349730803087066,0.0877723386995983
17031580700,3151022,0.06399479280055805,2.6280676145916146,0.10401962323543036
17031580800,876537,0.05340333608278943,4.548192771084337,0.08930941905220281
17031590500,1926694,0.23824956116539522,4.771117647670224,0.3118693378714609
17031590600,968142,0.11285224688113933,28.865785997357992,0.11061636658585744
17031590700,2453123,0.03517801594131236,15.300709219858156,0.0508695709617468
17031600400,910381,0.07017830996033529,22.41719298245614,0.09070903805610302
17031600600,1129782,0.07297071470425268,24.543316463233104,0.037534895096834775
17031600700,1355560,0.05950013278644988,17.537725592520115,0.040371019054861006
17031600900,1063888,0.09234430691952536,24.049938800489596,0.10379557149169297
17031610300,7935521,0.04475660766318935,4.690407015134307,0.05887347660114091
17031610400,551553,0.06350432324726726,20.911044776119404,0.08650554837833424
17031610800,1187410,0.10319097868470031,26.064667092108063,0.1213218149098639
17031611200,909831,0.18761616168277406,35.85360218441504,0.1777885371131305
17031611300,909734,0.11205803014947226,28.451855986603405,0.1246301775147929
17031611400,908693,0.10720342293822006,22.52369942196532,0.13686040228224214
17031611500,1432090,0.0911465061553394,16.499810390595375,0.09665363746138285
17031611600,933222,0.16095098486748063,28.25489089541008,0.17124396463959196
17031611700,913393,0.19576348844363817,31.709345628657562,0.20688144862731223
17031611800,911997,0.18300169847049935,33.984320912237834,0.18221316895249878
17031611900,1816825,0.2889342671968957,38.97416289256812,0.25547220842658824
17031612000,906677,0.2809026808885634,33.07206856252435,0.2823681022044689
17031612100,907897,0.3198743910377499,40.156664823008846,0.28343951089818514
17031612200,2496640,0.16543874967956934,26.448165460715888,0.17517513535019005
17031620100,2328716,0.07703773238127792,13.647698744769874,0.09897487359194143
17031620200,1605170,0.07313991664434297,20.485430116908045,0.06206322758878619
17031620300,2757695,0.11014814908827844,22.68860173289513,0.14939213026746267
17031620400,1824482,0.0880134745094772,16.1256276360715,0.14384482978452123
17031630300,2738903,0.05836752889751846,10.951770911831199,0.10432353681480186
17031630400,1829896,0.06820278310898543,12.274193548387096,0.11992280742792435
17031630500,2089330,0.07595497121086664,11.159985935302391,0.12482950610048484
17031630600,3241708,0.0623615698884662,13.229369805640992,0.039977402071629316
17031630800,1823163,0.057678880056253885,10.44166418429153,0.10727152430955735
17031630900,1834024,0.08352616977749473,15.070241023118545,0.13363887228415228
17031640100,849987,0.08793193307662353,19.05685874553799,0.11696501822672181
17031640300,3681191,0.07186532836791136,14.107076201141151,0.11232058541596214
17031640400,3709758,0.05369029462299158,15.245158821278224,0.08517390134900273
17031640500,1840911,0.06841612658080701,18.968072289156627,0.09751154950041696
17031640600,1834799,0.04819983006312953,11.796318527410964,0.0822893916744787
17031640700,2455613,0.12422275008317679,11.54503822572099,0.15779231710071553
17031640800,909080,0.07863224358692304,20.60028818443804,0.11155961424227914
